# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
l'encontre	entropy 0.476	nTrans 59	sum 1.000000
  restrictive: 0.839174
  against: 0.152535
  côte: 0.007872
  2004/852/cfsp: 0.000315
  d'ivoire: 0.000051
  concerning: 0.000034
  impose: 0.000010
  measures: 0.000005
  view: 0.000002
  directed: 0.000001
  certain: 0.000001
  entities: 0.000000
  decided: 0.000000
  persons: 0.000000
  situation: 0.000000
  specific: 0.000000
  2004: 0.000000
  common: 0.000000
  position: 0.000000
  d'ivoire.: 0.000000
compensation,	entropy 0.554	nTrans 12	sum 1.000000
  set-off,: 0.820196
  guarantees,: 0.149850
  performance: 0.029667
  bonds: 0.000282
  credit,: 0.000005
  right: 0.000000
  commitments;: 0.000000
transfert,	entropy 1.202	nTrans 41	sum 1.000000
  of,: 0.515718
  alteration,: 0.208245
  transfer,: 0.195269
  move,: 0.078226
  access: 0.002471
  possession,: 0.000024
  use: 0.000020
  ownership,: 0.000012
  to,: 0.000008
  character,: 0.000007
  location,: 0.000002
  destination: 0.000000
  amount,: 0.000000
  dealing: 0.000000
  preventing: 0.000000
  volume,: 0.000000
  used,: 0.000000
  funds": 0.000000
cents	entropy 0.863	nTrans 11	sum 1.000000
  crowd: 0.549277
  cents: 0.412398
  did: 0.020117
  like: 0.010222
  18: 0.006233
  which: 0.001753
où	entropy 0.969	nTrans 123	sum 1.000000
  where: 0.577306
  when: 0.287626
  situation: 0.130685
  country: 0.003401
  actual: 0.000467
  time: 0.000246
  should: 0.000128
  at: 0.000127
  aib: 0.000004
  findings: 0.000002
  shipped: 0.000002
  animals: 0.000002
  from: 0.000001
  written: 0.000001
  appears: 0.000001
  province: 0.000000
  are: 0.000000
  is: 0.000000
  afford: 0.000000
  rising: 0.000000
  introduced: 0.000000
  an: 0.000000
  centres: 0.000000
  out: 0.000000
  result: 0.000000
  these: 0.000000
  already: 0.000000
  withdraw: 0.000000
  faced: 0.000000
  designed: 0.000000
  could: 0.000000
  that,: 0.000000
  far: 0.000000
  dr.: 0.000000
  each: 0.000000
  exist: 0.000000
  circumvention,: 0.000000
  programs: 0.000000
  that: 0.000000
  legislation: 0.000000
  unemployment: 0.000000
  investigation: 0.000000
  the: 0.000000
  with: 0.000000
  now: 0.000000
  was: 0.000000
  in: 0.000000
  this: 0.000000
  were: 0.000000
  of: 0.000000
  services: 0.000000
  following: 0.000000
données	entropy 1.190	nTrans 147	sum 1.000000
  made,: 0.640499
  weighted: 0.163718
  seasonally: 0.076460
  available.: 0.055150
  regulation,: 0.029404
  facts: 0.025695
  adjusted: 0.005344
  figures: 0.001518
  18: 0.001047
  important: 0.000823
  basic: 0.000194
  accordance: 0.000044
  use: 0.000042
  drop: 0.000027
  show: 0.000011
  prices: 0.000009
  which: 0.000007
  disregarded: 0.000006
  available: 0.000001
  basis: 0.000001
  may: 0.000000
  with: 0.000000
  .5: 0.000000
  information,: 0.000000
  periods: 0.000000
  it: 0.000000
  favourable: 0.000000
  less: 0.000000
  based: 0.000000
  provided: 0.000000
  the: 0.000000
  party: 0.000000
  result: 0.000000
  article: 0.000000
  two-week: 0.000000
2.8c	entropy 0.870	nTrans 27	sum 1.000000
  2.8: 0.707787
  litre: 0.163101
  cents: 0.104722
  likely: 0.023876
  per: 0.000514
  accord: 0.000000
  resulting: 0.000000
  more: 0.000000
  western: 0.000000
  adds: 0.000000
  things: 0.000000
chaque	entropy 0.795	nTrans 73	sum 1.000000
  annually: 0.498976
  each: 0.479696
  nearly: 0.015833
  taken: 0.005073
  stock: 0.000252
  spends: 0.000143
  quantities: 0.000012
  2: 0.000009
  malagasy: 0.000003
  million: 0.000002
  these: 0.000000
  research: 0.000000
  $: 0.000000
  notify: 0.000000
  zone: 0.000000
  company: 0.000000
  on: 0.000000
  monitoring: 0.000000
fabriqués	entropy 5.41e-04	nTrans 33	sum 1.000000
  manufactured: 0.999953
  products: 0.000034
  community: 0.000013
  having: 0.000000
  applied: 0.000000
  producers: 0.000000
  respect: 0.000000
l'objet	entropy 1.416	nTrans 119	sum 1.000000
  possibly: 0.358050
  dumped: 0.296395
  circumvented: 0.199696
  established: 0.124348
  being: 0.013959
  judicial,: 0.004379
  derivatives: 0.001494
  contracts;: 0.000569
  relation: 0.000465
  are: 0.000310
  arbitral: 0.000229
  debentures: 0.000052
  countries: 0.000016
  warrants,: 0.000012
  subject: 0.000012
  administrative: 0.000008
  notes,: 0.000004
  bonds,: 0.000001
  prior: 0.000001
  securities,: 0.000000
  currently: 0.000000
  certificates: 0.000000
  investigation: 0.000000
  from: 0.000000
  shares,: 0.000000
  and: 0.000000
  representing: 0.000000
  imports: 0.000000
  instruments,: 0.000000
  protection: 0.000000
  1995: 0.000000
  normal: 0.000000
  product: 0.000000
  under: 0.000000
  debt: 0.000000
  rendered: 0.000000
  lien: 0.000000
ont	entropy 0.351	nTrans 360	sum 1.000000
  have: 0.916691
  were: 0.069109
  also: 0.004291
  most: 0.003272
  been: 0.002919
  conducted: 0.001549
  became: 0.000599
  voted: 0.000436
  community: 0.000340
  quite: 0.000294
  they: 0.000262
  a: 0.000092
  there: 0.000019
  for: 0.000019
  in: 0.000019
  the: 0.000012
  subject: 0.000011
  role: 0.000010
  through: 0.000010
  which: 0.000010
  and: 0.000008
  legislation: 0.000006
  according: 0.000004
  to: 0.000003
  both: 0.000003
  them: 0.000002
  commercial: 0.000002
  families: 0.000002
  public: 0.000001
  that: 0.000001
  concluded: 0.000001
  obligations: 0.000001
  sector: 0.000001
  years: 0.000001
  regulations: 0.000001
  studies: 0.000001
  got: 0.000000
  has: 0.000000
  from: 0.000000
  of: 0.000000
  will: 0.000000
  abattoirs: 0.000000
  votes: 0.000000
  asked: 0.000000
  arose: 0.000000
  with: 0.000000
  happened: 0.000000
  hate: 0.000000
  introduced: 0.000000
  mail: 0.000000
  crown: 0.000000
  already: 0.000000
  vote: 0.000000
  built: 0.000000
  withdraw: 0.000000
  town: 0.000000
  admit: 0.000000
  stricter: 0.000000
  operations: 0.000000
  as: 0.000000
  incident: 0.000000
  actually: 0.000000
  number: 0.000000
  payments: 0.000000
  notified: 0.000000
  on: 0.000000
  value: 0.000000
  remembered: 0.000000
  implemented: 0.000000
  duplication: 0.000000
  coasted: 0.000000
  900: 0.000000
  confidence: 0.000000
  corporations: 0.000000
  noise: 0.000000
  private: 0.000000
  is: 0.000000
  however: 0.000000
  cooperated: 0.000000
  programs: 0.000000
  recently: 0.000000
  negotiations: 0.000000
  brought: 0.000000
  responded: 0.000000
  spoken: 0.000000
  life: 0.000000
  accounts: 0.000000
  given: 0.000000
  become: 0.000000
  business: 0.000000
  or: 0.000000
  disillusioned: 0.000000
  our: 0.000000
  change: 0.000000
  governments: 0.000000
  quebec: 0.000000
  ,: 0.000000
  -: 0.000000
  fully: 0.000000
  solicitor: 0.000000
  pork: 0.000000
  long: 0.000000
  such: 0.000000
dérivés,	entropy 1.405	nTrans 20	sum 1.000000
  debentures: 0.423477
  derivatives: 0.259165
  warrants,: 0.200152
  notes,: 0.077734
  bonds,: 0.022358
  contracts;: 0.008450
  securities,: 0.007767
  certificates: 0.000510
  shares,: 0.000304
  representing: 0.000073
  instruments,: 0.000004
  securities: 0.000002
  traded: 0.000001
  privately: 0.000001
  publicly: 0.000000
  stocks: 0.000000
  debt: 0.000000
  including: 0.000000
joint	entropy 0.068	nTrans 9	sum 1.000000
  attached: 0.987214
  text: 0.012786
  protocol: 0.000000
  regulation.: 0.000000
aide	entropy 0.221	nTrans 59	sum 1.000000
  assistance: 0.958993
  rehabilitation: 0.026540
  isolate: 0.005544
  closer: 0.003275
  provision: 0.002994
  him: 0.000887
  some: 0.000758
  sort: 0.000577
  anybody: 0.000282
  technical: 0.000081
  adoptive: 0.000054
  subsidiary: 0.000008
  comes: 0.000003
  rida: 0.000002
  units: 0.000001
  bring: 0.000001
  parents: 0.000001
  related: 0.000000
  development: 0.000000
  regional: 0.000000
  experts: 0.000000
  public: 0.000000
  saying: 0.000000
  matter: 0.000000
  federal: 0.000000
  substantial: 0.000000
  for: 0.000000
  from: 0.000000
  against: 0.000000
ordre	entropy 0.616	nTrans 37	sum 1.000000
  order: 0.694079
  please: 0.305861
  housekeeping: 0.000058
  .: 0.000002
  amendments: 0.000000
  bill: 0.000000
  depart: 0.000000
  ,: 0.000000
fonctionnaires	entropy 0.888	nTrans 19	sum 1.000000
  requires: 0.606283
  officials: 0.333148
  further: 0.046572
  his: 0.005555
  independent: 0.005327
  said: 0.002874
  contradiction: 0.000153
  between: 0.000072
  been: 0.000010
  investigation: 0.000002
  has: 0.000002
  what: 0.000001
  he: 0.000001
  by: 0.000000
feraient	entropy 0.424	nTrans 31	sum 1.000000
  possibly: 0.875890
  circumvented: 0.107304
  being: 0.016784
  currently: 0.000022
  extended: 0.000000
plein	entropy 0.194	nTrans 25	sum 1.000000
  full: 0.957792
  part: 0.035305
  b: 0.006847
  -rrb-: 0.000039
  time: 0.000016
  contract: 0.000001
  office: 0.000000
  employed: 0.000000
  -lrb-: 0.000000
09.0001,	entropy 0.004	nTrans 7	sum 1.000000
  09.0001,: 0.999540
  serial: 0.000278
  3711: 0.000095
  number: 0.000064
  head: 0.000023
un	entropy 0.528	nTrans 738	sum 1.000000
  a: 0.877436
  one: 0.054147
  an: 0.036789
  is: 0.026839
  to: 0.000985
  other: 0.000886
  that: 0.000652
  should: 0.000563
  would: 0.000463
  just: 0.000415
  for: 0.000290
  of: 0.000170
  has: 0.000064
  the: 0.000056
  there: 0.000054
  about: 0.000047
  this: 0.000037
  been: 0.000023
  by: 0.000022
  our: 0.000020
  major: 0.000016
  nation: 0.000012
  country: 0.000006
  do: 0.000002
  as: 0.000001
  more: 0.000001
  from: 0.000001
  legislation: 0.000000
  and: 0.000000
  ,: 0.000000
  such: 0.000000
  make: 0.000000
  point: 0.000000
  be: 0.000000
  in: 0.000000
  was: 0.000000
  before: 0.000000
  anybody: 0.000000
  it: 0.000000
  closer: 0.000000
  vote: 0.000000
  time: 0.000000
  on: 0.000000
  at: 0.000000
  than: 0.000000
  way: 0.000000
  we: 0.000000
  .: 0.000000
  role: 0.000000
  these: 0.000000
  will: 0.000000
  words: 0.000000
  had: 0.000000
  him: 0.000000
  like: 0.000000
  does: 0.000000
  bring: 0.000000
  cost: 0.000000
  system: 0.000000
  introduce: 0.000000
  separate: 0.000000
  being: 0.000000
  have: 0.000000
  community: 0.000000
  boats: 0.000000
  house: 0.000000
  independent: 0.000000
  down: 0.000000
  confidence: 0.000000
  problem: 0.000000
  over: 0.000000
  going: 0.000000
  administration,: 0.000000
  ever: 0.000000
  are: 0.000000
  moment: 0.000000
  rehabilitation: 0.000000
  public: 0.000000
  limits: 0.000000
  because: 0.000000
  got: 0.000000
  i: 0.000000
  consider: 0.000000
  given: 0.000000
transmettent	entropy 0.588	nTrans 46	sum 1.000000
  transmit: 0.816313
  located,: 0.148072
  resident: 0.026900
  information,: 0.008493
  authorities,: 0.000162
  such: 0.000051
  commission;: 0.000009
  through: 0.000000
  shall: 0.000000
  competent: 0.000000
allons	entropy 1.027	nTrans 24	sum 1.000000
  implement: 0.507282
  every: 0.299800
  recommendation: 0.192270
  will: 0.000641
  auditor: 0.000007
  calling: 0.000000
  over: 0.000000
  something: 0.000000
  last: 0.000000
  ten: 0.000000
  's: 0.000000
  we: 0.000000
  general: 0.000000
  which: 0.000000
  report: 0.000000
demandent	entropy 2.18e-05	nTrans 19	sum 1.000000
  ask: 0.999999
  put: 0.000001
  members: 0.000000
  cuts: 0.000000
  end: 0.000000
  house: 0.000000
  personnel: 0.000000
  an: 0.000000
cojo	entropy 0.177	nTrans 18	sum 1.000000
  cojo: 0.967619
  informed: 0.020144
  meeting: 0.006812
  so: 0.003777
  attend: 0.001495
  inadvisable: 0.000148
  view: 0.000005
  deemed: 0.000000
exercé	entropy 0.594	nTrans 22	sum 1.000000
  caused: 0.821099
  organized: 0.091690
  ravages: 0.087174
  crime: 0.000037
  extent: 0.000001
  deep: 0.000000
  rooted: 0.000000
devront	entropy 1.304	nTrans 77	sum 1.000000
  non-confidential: 0.395069
  version,: 0.302396
  labelled: 0.169517
  "for: 0.132141
  inspection: 0.000585
  parties": 0.000291
  which: 0.000000
  sent: 0.000000
  following: 0.000000
  confidential: 0.000000
  address:: 0.000000
  accompanied: 0.000000
représentants	entropy 0.786	nTrans 12	sum 1.000000
  representatives: 0.700289
  concern: 0.223390
  matter: 0.075403
  been: 0.000616
  has: 0.000298
  parties: 0.000002
  it: 0.000001
  all: 0.000000
gazier	entropy 0.790	nTrans 22	sum 1.000000
  sea: 0.530862
  beaufort: 0.448183
  oil: 0.014441
  gas: 0.006458
  supply: 0.000043
  industry: 0.000011
  stand: 0.000002
  vessels: 0.000000
  can: 0.000000
  specialty: 0.000000
acharnement	entropy 0.732	nTrans 17	sum 1.000000
  hard: 0.568340
  persistence: 0.421552
  aware: 0.010064
  his: 0.000043
  work: 0.000001
  neighbouring: 0.000000
  well: 0.000000
  am: 0.000000
va	entropy 1.833	nTrans 78	sum 1.000000
  will: 0.534212
  who: 0.079357
  brunswick: 0.076363
  before: 0.070262
  closed: 0.054169
  tremendous: 0.033814
  billion: 0.029471
  increase: 0.027982
  move: 0.021261
  result: 0.018388
  talking: 0.015231
  going: 0.010483
  poverty: 0.004357
  like: 0.003888
  construct: 0.003870
  person: 0.003504
  mine: 0.003115
  from: 0.002646
  pipeline: 0.002427
  savings: 0.001892
  hear: 0.001578
  steele: 0.000789
  may: 0.000285
  heath: 0.000205
  down: 0.000200
  refugee: 0.000112
  declare: 0.000064
  to: 0.000020
  45: 0.000015
  most: 0.000014
  being: 0.000011
  vulnerable: 0.000010
  hon.: 0.000002
  about: 0.000001
  his: 0.000001
  would: 0.000000
  this: 0.000000
  member: 0.000000
  new: 0.000000
  claim: 0.000000
  $: 0.000000
  in: 0.000000
  my: 0.000000
  morning: 0.000000
  northern: 0.000000
  senior: 0.000000
  i: 0.000000
  now: 0.000000
  request: 0.000000
  motion: 0.000000
  at: 0.000000
  news: 0.000000
  be: 0.000000
  citizens: 0.000000
  it: 0.000000
universalité	entropy 0.137	nTrans 7	sum 1.000000
  universal: 0.972834
  family: 0.022793
  allowance: 0.004365
  maintained: 0.000007
soient	entropy 1.669	nTrans 160	sum 1.000000
  should: 0.404333
  be: 0.293918
  are: 0.139584
  effective,: 0.044958
  met:: 0.023889
  frozen.: 0.021033
  fairly: 0.019692
  purpose: 0.009340
  overs: 0.008817
  sold: 0.008736
  allow: 0.008156
  business: 0.003096
  crediting: 0.002736
  ongoing: 0.001955
  canadian: 0.001831
  public: 0.001571
  's: 0.001536
  belief: 0.001254
  disclosure: 0.000510
  fixed: 0.000505
  immediately: 0.000441
  evaluated: 0.000425
  frozen: 0.000416
  currently: 0.000357
  following: 0.000221
  involved: 0.000220
  accounts: 0.000129
  conditions: 0.000086
  such: 0.000066
  prevent: 0.000037
  commitments: 0.000037
  take: 0.000027
  prices: 0.000023
  company: 0.000020
  policy: 0.000013
  jobs: 0.000007
  warrants,: 0.000005
  debentures: 0.000003
  registered: 0.000003
  derivatives: 0.000003
  institution: 0.000002
  will: 0.000002
  the: 0.000002
  notes,: 0.000002
  full: 0.000001
  additions: 0.000001
  amateur: 0.000001
  athletic: 0.000001
  those: 0.000001
  elementary: 0.000001
  bonds,: 0.000000
  securities,: 0.000000
  contracts;: 0.000000
  financial: 0.000000
  of: 0.000000
  to: 0.000000
  -: 0.000000
  my: 0.000000
  justice: 0.000000
  receive: 0.000000
  certificates: 0.000000
  regulation: 0.000000
  women: 0.000000
  so: 0.000000
  determined.: 0.000000
  shares,: 0.000000
  representing: 0.000000
  matter: 0.000000
  customs: 0.000000
  that: 0.000000
  groups: 0.000000
  (2): 0.000000
  institutions: 0.000000
  duties: 0.000000
  we: 0.000000
  associations: 0.000000
  also: 0.000000
  in: 0.000000
  enter: 0.000000
  commercial: 0.000000
  if: 0.000000
  ensure: 0.000000
  provincial: 0.000000
chèques,	entropy 1.446	nTrans 13	sum 1.000000
  cash,: 0.364174
  money,: 0.217906
  cheques,: 0.210925
  claims: 0.174098
  drafts,: 0.032752
  orders: 0.000106
  money: 0.000040
  instruments;: 0.000000
  payment: 0.000000
fléchir	entropy 0.878	nTrans 18	sum 1.000000
  25: 0.687085
  exports: 0.219627
  projected: 0.046895
  fall: 0.046273
  grain: 0.000109
  cent: 0.000007
  per: 0.000003
  85: 0.000000
  crop: 0.000000
  by: 0.000000
  1984: 0.000000
  are: 0.000000
intervenus	entropy 0.014	nTrans 22	sum 1.000000
  proceeding: 0.998307
  operative: 0.001179
  co: 0.000409
  actively: 0.000065
  been: 0.000036
  involved: 0.000004
  have: 0.000000
  coordinated: 0.000000
  departments: 0.000000
  fashion: 0.000000
  -: 0.000000
vu	entropy 0.546	nTrans 210	sum 1.000000
  having: 0.766173
  regard: 0.233618
  the: 0.000164
  to: 0.000034
  seen: 0.000010
  european: 0.000000
  statement: 0.000000
  establishing: 0.000000
  treaty: 0.000000
  community,: 0.000000
  sorry: 0.000000
questionnaire	entropy 0.485	nTrans 136	sum 1.000000
  questionnaire: 0.811770
  replies: 0.188096
  submit: 0.000132
  information: 0.000001
  correspondence: 0.000000
  any: 0.000000
  matter,: 0.000000
  hearing: 0.000000
  interested: 0.000000
  necessary,: 0.000000
  request: 0.000000
  or: 0.000000
  limit: 0.000000
sein	entropy 0.379	nTrans 22	sum 1.000000
  within: 0.887232
  number: 0.105682
  departments: 0.007086
  canada: 0.000000
  actively: 0.000000
  proceeding: 0.000000
  co: 0.000000
  operative: 0.000000
  involved: 0.000000
destination	entropy 1.223	nTrans 41	sum 1.000000
  destination: 0.461974
  ownership,: 0.265549
  character,: 0.197656
  possession,: 0.074811
  location,: 0.000009
  volume,: 0.000001
  amount,: 0.000000
  used,: 0.000000
  change: 0.000000
  portfolio: 0.000000
  enable: 0.000000
  dealing: 0.000000
(ce)	entropy 0.133	nTrans 318	sum 1.000000
  (ec): 0.972834
  no: 0.025114
  regulation: 0.001392
  commission: 0.000659
  council: 0.000001
  3223/94: 0.000000
  174/1999: 0.000000
  to: 0.000000
adoptons	entropy 0.004	nTrans 23	sum 1.000000
  proceed: 0.999508
  basis: 0.000492
  if: 0.000000
  direction: 0.000000
  on: 0.000000
  always: 0.000000
négligence	entropy 0.117	nTrans 52	sum 1.000000
  proved: 0.980783
  negligence.: 0.010540
  employees,: 0.005094
  unless: 0.002704
  result: 0.000707
  liability: 0.000079
  carried: 0.000028
  directors: 0.000024
  it,: 0.000010
  implementing: 0.000009
  kind: 0.000007
  faith: 0.000007
  funds: 0.000003
  were: 0.000001
  available,: 0.000001
  out: 0.000001
  frozen: 0.000000
  resources: 0.000000
  refusal: 0.000000
  give: 0.000000
  part: 0.000000
  natural: 0.000000
  economic: 0.000000
  freezing: 0.000000
09.0003.	entropy 0.004	nTrans 7	sum 1.000000
  09.0003.: 0.999540
  serial: 0.000278
  3712: 0.000095
  number: 0.000064
  head: 0.000023
nom,	entropy 0.717	nTrans 77	sum 1.000000
  name,: 0.750307
  address,: 0.172628
  e-mail: 0.077034
  indicate: 0.000019
  telephone,: 0.000009
  specified),: 0.000001
  must: 0.000001
  confidential: 0.000000
  fax: 0.000000
  telex: 0.000000
  numbers: 0.000000
  electronic: 0.000000
avantages	entropy 0.551	nTrans 15	sum 1.000000
  benefits: 0.831098
  assets: 0.133065
  every: 0.033476
  kind,: 0.002261
  means: 0.000071
  "funds": 0.000019
  including: 0.000008
  financial: 0.000001
  2.: 0.000000
  limited: 0.000000
d'enregistrement	entropy 0.543	nTrans 18	sum 1.000000
  registration: 0.843150
  imports: 0.086679
  exemption: 0.070056
  measures,: 0.000092
  (c): 0.000022
  from: 0.000001
  or: 0.000000
  measures: 0.000000
  of: 0.000000
  request: 0.000000
thonière	entropy 0.002	nTrans 37	sum 1.000000
  tuna: 0.999814
  financial: 0.000157
  opportunities: 0.000018
  fishing: 0.000009
  2006: 0.000002
  contribution: 0.000000
  defining: 0.000000
lieu	entropy 0.241	nTrans 61	sum 1.000000
  instead: 0.960883
  place: 0.014690
  proud: 0.006213
  afternoon: 0.004875
  appear: 0.003666
  can: 0.003163
  causing: 0.002212
  giving: 0.001447
  internal: 0.001020
  regulations: 0.000581
  record: 0.000494
  an: 0.000345
  should: 0.000134
  issue: 0.000097
  schism: 0.000058
  first: 0.000040
  amended: 0.000028
  promise: 0.000025
  prepared: 0.000020
  human: 0.000004
  accordingly.: 0.000002
  174/1999: 0.000001
  disregard: 0.000001
  gobbledy: 0.000000
  clean: 0.000000
  us: 0.000000
  gook: 0.000000
