# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  debate: 0.000000
l'espère,	entropy 1.417	nTrans 68	sum 1.000000
  hope,: 0.429655
  will,: 0.237560
  which: 0.168142
  mandate.: 0.117256
  will: 0.042693
  report,: 0.004193
  hope: 0.000391
  confirm: 0.000100
  account,: 0.000002
  be: 0.000002
  taken: 0.000002
  another: 0.000002
  into: 0.000001
  5,: 0.000000
exactement,	entropy 0.256	nTrans 37	sum 1.000000
  precise,: 0.929111
  priorities,: 0.070889
  priority: 0.000000
  drop: 0.000000
  or: 0.000000
  more: 0.000000
entretiennent	entropy 1.586	nTrans 34	sum 1.000000
  trading: 0.313158
  close: 0.258596
  links: 0.187521
  sized: 0.124511
  enterprises: 0.099325
  medium: 0.016709
  relations: 0.000166
  stated,: 0.000006
  region: 0.000005
  40%: 0.000001
  have: 0.000001
  many: 0.000000
  states: 0.000000
  djibouti.: 0.000000
  very: 0.000000
  justified: 0.000000
  member: 0.000000
dessus	entropy 1.353	nTrans 76	sum 1.000000
  agree: 0.613959
  cheated: 0.116621
  that: 0.086546
  fought: 0.086472
  bypassing: 0.042340
  range: 0.018067
  would: 0.015710
  election: 0.007748
  everyone: 0.005934
  top: 0.004769
  position: 0.000549
  with: 0.000400
  everything,: 0.000382
  above: 0.000367
  successful: 0.000069
  highly: 0.000028
  pt6: 0.000016
  disservice: 0.000013
  an: 0.000002
  power: 0.000001
  well: 0.000001
  public: 0.000001
  engines: 0.000000
  polls: 0.000000
  engine: 0.000000
  on: 0.000000
  protection.: 0.000000
  opinion: 0.000000
  .: 0.000000
  they: 0.000000
lapalissade	entropy 4.86e-05	nTrans 28	sum 1.000000
  truism: 0.999996
  say: 0.000004
  asset: 0.000000
  goods: 0.000000
longue	entropy 0.044	nTrans 55	sum 1.000000
  prolonged: 0.992579
  cooperation.: 0.007315
  ago: 0.000056
  means: 0.000030
  subject: 0.000013
  influence: 0.000007
  priorities,: 0.000000
  long: 0.000000
  time: 0.000000
contribue	entropy 0.400	nTrans 15	sum 1.000000
  offset: 0.888505
  makes: 0.095817
  contributions: 0.014560
  connection: 0.000505
  states': 0.000435
  implementing: 0.000178
  relevant: 0.000000
  arrangements.: 0.000000
  expenditure: 0.000000
moindre	entropy 0.124	nTrans 16	sum 1.000000
  balance: 0.973338
  ways: 0.026558
  any: 0.000100
  means: 0.000002
  change: 0.000000
  claim: 0.000000
gagne	entropy 0.482	nTrans 20	sum 1.000000
  earn: 0.871482
  ff: 0.080646
  drivers: 0.044043
  taxi: 0.003827
  about: 0.000001
  10: 0.000000
  roughly: 0.000000
  000: 0.000000
  sitting: 0.000000
  500.: 0.000000
  these: 0.000000
  per: 0.000000
passé	entropy 0.306	nTrans 155	sum 1.000000
  happening: 0.948620
  north: 0.020188
  given: 0.008236
  aceh.: 0.005676
  despite: 0.004367
  onus: 0.002546
  somewhere.: 0.001908
  spent: 0.001742
  professor: 0.001725
  university: 0.001326
  kuwait,: 0.001238
  woman': 0.000981
  start: 0.000743
  killed,: 0.000292
  been: 0.000224
  progress: 0.000034
  see: 0.000033
  past: 0.000026
  work,: 0.000021
  road.: 0.000019
  ensure: 0.000016
  failure: 0.000014
  life: 0.000009
  along: 0.000009
  has: 0.000005
  people: 0.000002
  future: 0.000001
  were: 0.000001
  compromise,: 0.000000
  destination: 0.000000
  if,: 0.000000
  until: 0.000000
  involve: 0.000000
  november,: 0.000000
  it,: 0.000000
  rejected: 0.000000
  recognise: 0.000000
  stands.: 0.000000
  shall: 0.000000
  some: 0.000000
  dare: 0.000000
  was: 0.000000
  goes: 0.000000
  at: 0.000000
  what: 0.000000
  man: 0.000000
confirmera	entropy 0.002	nTrans 35	sum 1.000000
  confirm: 0.999845
  mandate.: 0.000115
  hope,: 0.000024
  will,: 0.000016
  will: 0.000000
  report,: 0.000000
  1998: 0.000000
  position: 0.000000
pose	entropy 0.585	nTrans 37	sum 1.000000
  arises: 0.780359
  is,: 0.203545
  relation: 0.015951
  my: 0.000139
  question: 0.000005
  was: 0.000001
  decision?: 0.000000
  purely: 0.000000
  states': 0.000000
constructive	entropy 0.359	nTrans 20	sum 1.000000
  langen': 0.918623
  intervention: 0.042170
  constructive,: 0.030949
  respect,: 0.008234
  prospect: 0.000016
  found: 0.000005
  exists.: 0.000002
  s: 0.000001
  such: 0.000000
imprimeurs,	entropy 0.173	nTrans 23	sum 1.000000
  printers,: 0.958609
  translators,: 0.041328
  publishers,: 0.000058
  trade: 0.000004
  look: 0.000001
  at: 0.000000
  much: 0.000000
  besides,: 0.000000
énormément	entropy 0.385	nTrans 20	sum 1.000000
  deal: 0.922074
  related: 0.039440
  quebec: 0.014727
  great: 0.013523
  fairness: 0.003931
  treats: 0.001921
  matters: 0.001895
  honesty: 0.001398
  expansion: 0.001090
  regional: 0.000000
respect	entropy 0.053	nTrans 410	sum 1.000000
  respect: 0.993142
  rules: 0.002336
  limitation: 0.001290
  democratic: 0.001068
  rights: 0.000846
  fundamental: 0.000627
  with: 0.000421
  within: 0.000113
  peace.: 0.000069
  for: 0.000024
  game,: 0.000022
  comply: 0.000021
  clause": 0.000006
  abide: 0.000004
  whilst: 0.000003
  made: 0.000002
  common: 0.000002
  out: 0.000001
  human: 0.000001
  principles,: 0.000000
  tight: 0.000000
  control: 0.000000
  incorporate: 0.000000
  to: 0.000000
  regard: 0.000000
  institutions,: 0.000000
  part: 0.000000
  play: 0.000000
  man: 0.000000
  conditional: 0.000000
  demand,: 0.000000
  globalise: 0.000000
  timetable.: 0.000000
  wish: 0.000000
  of: 0.000000
  accordance: 0.000000
  values: 0.000000
  impossible: 0.000000
  freedoms: 0.000000
  level: 0.000000
  rights.: 0.000000
  that,: 0.000000
  afghanistan: 0.000000
  we: 0.000000
  see: 0.000000
  the: 0.000000
  constitution.: 0.000000
  brought: 0.000000
  want: 0.000000
  release: 0.000000
  greater: 0.000000
  restraint: 0.000000
  provided: 0.000000
  therefore,: 0.000000
  and: 0.000000
  must: 0.000000
  playing: 0.000000
  djibouti: 0.000000
  civilian: 0.000000
  independent: 0.000000
article	entropy 0.050	nTrans 321	sum 1.000000
  article: 0.991395
  article,: 0.008596
  reads: 0.000005
  clause: 0.000002
  attach: 0.000001
  powers: 0.000001
  competition,: 0.000000
  contradicts: 0.000000
  81.: 0.000000
  151: 0.000000
  considers: 0.000000
  bills: 0.000000
  know,: 0.000000
  :: 0.000000
  shall,: 0.000000
  valid: 0.000000
  supply: 0.000000
unicef	entropy 0.400	nTrans 53	sum 1.000000
  unicef: 0.873702
  unicef,: 0.121805
  allowed: 0.004298
  organisation: 0.000140
  war: 0.000053
  affected: 0.000001
  ministry: 0.000001
  children: 0.000000
  social: 0.000000
  affairs: 0.000000
  far: 0.000000
  away: 0.000000
  various: 0.000000
  discussing: 0.000000
  means: 0.000000
  believe: 0.000000
prêts,	entropy 0.095	nTrans 50	sum 1.000000
  loans: 0.981209
  hand: 0.018472
  assistance.: 0.000313
  -: 0.000004
  million,: 0.000000
  hand,: 0.000000
  gift: 0.000000
  countries: 0.000000
  earmarked: 0.000000
  130: 0.000000
  245: 0.000000
  whose: 0.000000
  eur: 0.000000
  burden: 0.000000
  repay.: 0.000000
  reduce: 0.000000
faut	entropy 1.080	nTrans 609	sum 1.000000
  must: 0.697365
  should: 0.136022
  need: 0.104638
  action: 0.017013
  we: 0.010195
  be: 0.008854
  required: 0.003187
  why: 0.003129
  made,: 0.003035
  go: 0.002880
  point: 0.002443
  possible.: 0.001574
  require: 0.001366
  also: 0.001348
  is: 0.001304
  necessary: 0.001213
  nonetheless,: 0.001159
  to: 0.000912
  what: 0.000772
  come: 0.000718
  their: 0.000252
  a: 0.000206
  has: 0.000082
  ensure: 0.000041
  help: 0.000037
  however;: 0.000036
  ideal.: 0.000036
  was: 0.000029
  proportion: 0.000023
  needed: 0.000019
  regulation.: 0.000018
  as: 0.000015
  respect,: 0.000014
  can: 0.000013
  created: 0.000007
  then: 0.000006
  taxed: 0.000006
  clear: 0.000005
  agriculture: 0.000004
  developed: 0.000003
  stabilization: 0.000002
  just: 0.000002
  that,: 0.000002
  assist: 0.000002
  it: 0.000001
  proper: 0.000001
  work,: 0.000001
  plan: 0.000001
  compromise,: 0.000001
  vitally: 0.000001
  want: 0.000001
  europe: 0.000001
  say,: 0.000001
  gain: 0.000001
  whilst: 0.000000
  enduring: 0.000000
  important: 0.000000
  implementing: 0.000000
  there: 0.000000
  destination: 0.000000
  more: 0.000000
  10,: 0.000000
  the: 0.000000
  for: 0.000000
  support: 0.000000
  first: 0.000000
  invested: 0.000000
  road.: 0.000000
  in: 0.000000
  process: 0.000000
  change: 0.000000
  this: 0.000000
  fair: 0.000000
  quickly: 0.000000
  and: 0.000000
  somewhere.: 0.000000
  depth.: 0.000000
  does: 0.000000
  everything.: 0.000000
  things: 0.000000
  only: 0.000000
  give: 0.000000
  nabil: 0.000000
  nanakli,: 0.000000
  have: 0.000000
  fair,: 0.000000
  them: 0.000000
  countries: 0.000000
  signal: 0.000000
  that: 0.000000
  financial: 0.000000
  citizen,: 0.000000
  last: 0.000000
  of: 0.000000
  democracy: 0.000000
  continued: 0.000000
  target: 0.000000
  out: 0.000000
  slowest: 0.000000
  :: 0.000000
  government.: 0.000000
  peaceful: 0.000000
  enable: 0.000000
  disarmament: 0.000000
  who: 0.000000
  quality: 0.000000
  that.: 0.000000
  government: 0.000000
  progress: 0.000000
  you: 0.000000
  implemented: 0.000000
  uphold: 0.000000
  italy,: 0.000000
  break: 0.000000
  certainly: 0.000000
  improve: 0.000000
  stay.: 0.000000
  also,: 0.000000
  ,: 0.000000
  set: 0.000000
  before: 0.000000
  found: 0.000000
  consistent: 0.000000
  note: 0.000000
  canadian: 0.000000
  co: 0.000000
  guilty: 0.000000
  an: 0.000000
  start: 0.000000
  relationship: 0.000000
  within: 0.000000
  year-old,: 0.000000
  heads: 0.000000
  which: 0.000000
port	entropy 1.63e-04	nTrans 14	sum 1.000000
  port: 0.999987
  strategic: 0.000008
  assets: 0.000004
  djibouti's: 0.000000
  horn: 0.000000
  its: 0.000000
traitées.	entropy 2.67e-05	nTrans 19	sum 1.000000
  treated.: 0.999998
  way: 0.000002
apprécions	entropy 6.35e-04	nTrans 27	sum 1.000000
  appreciate: 0.999941
  contribution: 0.000059
  made: 0.000000
  raising: 0.000000
  important: 0.000000
  devoting: 0.000000
  area: 0.000000
  awareness: 0.000000
  imminent: 0.000000
  ratification.: 0.000000
  organisations,: 0.000000
  themselves: 0.000000
trimble,	entropy 0.824	nTrans 25	sum 1.000000
  trimble.: 0.534908
  david: 0.434772
  colleagues,: 0.016592
  winners,: 0.013715
  hume: 0.000004
  nobel: 0.000003
  less: 0.000003
  prize: 0.000002
  than: 0.000000
  own: 0.000000
  derry: 0.000000
  john: 0.000000
jiménez	entropy 0.926	nTrans 52	sum 1.000000
  jiménez,: 0.535412
  jiménez: 0.402081
  redondo: 0.045450
  withdraw: 0.008405
  rapporteur,: 0.007709
  lead: 0.000935
  display: 0.000006
  mrs: 0.000001
  may: 0.000000
  excellent: 0.000000
  her: 0.000000
  this: 0.000000
production	entropy 0.082	nTrans 229	sum 1.000000
  production: 0.985072
  production.: 0.013929
  literary: 0.000493
  being: 0.000462
  resources: 0.000032
  scientific: 0.000006
  promotion: 0.000005
  production,: 0.000000
  funded: 0.000000
  marketing: 0.000000
  development: 0.000000
  form: 0.000000
  of: 0.000000
  produced,: 0.000000
  hops.: 0.000000
  given: 0.000000
  agricultural: 0.000000
  expanded: 0.000000
  is: 0.000000
  ecosystem.: 0.000000
  where: 0.000000
  type: 0.000000
  concerning: 0.000000
  decided: 0.000000
  projected: 0.000000
  beef: 0.000000
  food: 0.000000
monsieur	entropy 0.772	nTrans 1420	sum 1.000000
  mr: 0.721075
  mr.: 0.224318
  president,: 0.040468
  commissioner,: 0.011116
  speaker: 0.001710
  chairman: 0.000943
  point: 0.000084
  no: 0.000070
  have: 0.000039
  am: 0.000038
  i: 0.000031
  you,: 0.000031
  thank: 0.000028
  ,: 0.000022
  you: 0.000010
  hon.: 0.000005
  on: 0.000005
  from: 0.000004
  a: 0.000002
  commissioner.: 0.000001
  :: 0.000001
  members: 0.000000
  like: 0.000000
  sir: 0.000000
  very: 0.000000
  has: 0.000000
  which: 0.000000
  to: 0.000000
  of: 0.000000
  rossa: 0.000000
  that: 0.000000
  can: 0.000000
  group: 0.000000
  -: 0.000000
  would: 0.000000
  this: 0.000000
  the: 0.000000
  for: 0.000000
  is: 0.000000
  minister: 0.000000
  want: 0.000000
  clear: 0.000000
  much: 0.000000
  and: 0.000000
85,	entropy 0.178	nTrans 43	sum 1.000000
  85,: 0.959124
  playing: 0.039571
  field: 0.000723
  required: 0.000478
  under: 0.000084
  then: 0.000020
  level: 0.000000
  maximum: 0.000000
  limitation: 0.000000
éclipsé	entropy 0.232	nTrans 7	sum 1.000000
  collapsed: 0.938028
  somehow: 0.061972
retiré	entropy 1.80e-06	nTrans 23	sum 1.000000
  stripped: 1.000000
  its: 0.000000
  fundamental: 0.000000
  been: 0.000000
charabia	entropy 0.576	nTrans 17	sum 1.000000
  gook: 0.737482
  gobbledy: 0.262506
  giving: 0.000012
  -: 0.000001
  afternoon: 0.000000
  clean: 0.000000
  issue: 0.000000
  instead: 0.000000
  us: 0.000000
bills	entropy 1.094	nTrans 19	sum 1.000000
  attach: 0.388495
  bills: 0.359296
  clause: 0.250396
  supply: 0.001553
  powers: 0.000132
  brought: 0.000128
  borrowing: 0.000000
  traditional: 0.000000
  before: 0.000000
  seeking: 0.000000
  procedure: 0.000000
surveillance	entropy 0.565	nTrans 11	sum 1.000000
  policing: 0.747671
  agent: 0.252327
  responsibility: 0.000001
afflux	entropy 1.097	nTrans 23	sum 1.000000
  inflow: 0.363323
  dollars: 0.323117
  automatic: 0.313554
  going: 0.000006
  fira: 0.000000
pour	entropy 0.989	nTrans 2879	sum 1.000000
  for: 0.730711
  to: 0.186156
  so: 0.014197
  in: 0.011044
  about: 0.007909
  on: 0.005318
  this: 0.004985
  those: 0.004841
  are: 0.004700
  the: 0.004416
  of: 0.003071
  we: 0.002506
  a: 0.002410
  at: 0.002250
  cannot: 0.002005
  s: 0.001946
  think: 0.001487
  with: 0.001277
  that: 0.001136
  will: 0.001044
  terms: 0.000832
  as: 0.000807
  is: 0.000779
  which: 0.000753
  why: 0.000725
  their: 0.000654
  and: 0.000554
  us: 0.000301
  important: 0.000227
  out: 0.000218
  can: 0.000174
  be: 0.000100
  however,: 0.000097
  nevertheless: 0.000055
  an: 0.000038
  or: 0.000034
  is,: 0.000033
  should: 0.000029
  i: 0.000025
  it: 0.000024
  have: 0.000022
  has: 0.000014
  they: 0.000010
  any: 0.000010
  all: 0.000009
  favour: 0.000007
  its: 0.000007
  were: 0.000007
  from: 0.000005
  ensure: 0.000004
  efforts: 0.000004
  he: 0.000004
  because: 0.000004
  support: 0.000003
  most: 0.000002
  these: 0.000002
  through: 0.000002
  eu: 0.000002
  action: 0.000001
  that,: 0.000001
  also: 0.000001
  european: 0.000001
  how: 0.000001
  there: 0.000001
  get: 0.000001
  aid: 0.000001
  book: 0.000001
  do: 0.000001
  set: 0.000001
  well: 0.000000
  into: 0.000000
  finally,: 0.000000
  very: 0.000000
  our: 0.000000
  time: 0.000000
  being: 0.000000
  but: 0.000000
  made: 0.000000
  help: 0.000000
  give: 0.000000
  -: 0.000000
  reasons: 0.000000
  international: 0.000000
  what: 0.000000
  reason: 0.000000
  cultural: 0.000000
  could: 0.000000
  currently: 0.000000
  work: 0.000000
  order: 0.000000
  world: 0.000000
  necessary: 0.000000
  things: 0.000000
  special: 0.000000
  not: 0.000000
  humanitarian: 0.000000
  provide: 0.000000
  would: 0.000000
  more: 0.000000
  procedural: 0.000000
  view: 0.000000
  must: 0.000000
  am: 0.000000
  therefore,: 0.000000
  if: 0.000000
  together: 0.000000
  may: 0.000000
  working: 0.000000
  people: 0.000000
  achieve: 0.000000
  ireland: 0.000000
  force: 0.000000
  was: 0.000000
  agreement: 0.000000
  two: 0.000000
  needed: 0.000000
  import: 0.000000
  put: 0.000000
  say: 0.000000
  able: 0.000000
  commission: 0.000000
  towards: 0.000000
  only: 0.000000
  belongs,: 0.000000
  by: 0.000000
  national: 0.000000
  allow: 0.000000
  too: 0.000000
  therefore: 0.000000
  like: 0.000000
  take: 0.000000
  no: 0.000000
  basis: 0.000000
  precisely: 0.000000
  when: 0.000000
  budget: 0.000000
  fixed: 0.000000
  one: 0.000000
  accept: 0.000000
  year: 0.000000
  such: 0.000000
  involving: 0.000000
  want: 0.000000
  fact: 0.000000
  long: 0.000000
  issue: 0.000000
  her: 0.000000
  far: 0.000000
  them: 0.000000
  had: 0.000000
  done: 0.000000
  voted: 0.000000
  mission: 0.000000
  involved: 0.000000
  discussing: 0.000000
  essential: 0.000000
  make: 0.000000
  then: 0.000000
  some: 0.000000
  just: 0.000000
  fund: 0.000000
  nothing: 0.000000
chine.	entropy 0.097	nTrans 34	sum 1.000000
  justified.: 0.982631
  weapons: 0.015056
  obtain: 0.000896
  weapons,: 0.000803
  china: 0.000595
  irrespective: 0.000017
  fear: 0.000001
  whether: 0.000001
  these: 0.000000
  from: 0.000000
  moment,: 0.000000
  now: 0.000000
  military: 0.000000
  more: 0.000000
extrêmement	entropy 0.949	nTrans 162	sum 1.000000
  extremely: 0.677066
  much: 0.191470
  highly: 0.079743
  very: 0.049188
  important.: 0.001108
  one-sided: 0.000943
  rather: 0.000175
  view.: 0.000108
  sort: 0.000092
  problematic,: 0.000028
  preview: 0.000024
  challenging: 0.000019
  remained: 0.000016
  continues: 0.000012
  worrying,: 0.000004
  critical: 0.000003
  appreciate: 0.000001
  commitments: 0.000000
  mildly.: 0.000000
  worrying.: 0.000000
  fact: 0.000000
  put: 0.000000
  vote,: 0.000000
  a: 0.000000
  politics: 0.000000
  aims: 0.000000
désapprobation	entropy 0.241	nTrans 28	sum 1.000000
  rank: 0.949545
  file: 0.027045
  file.: 0.022151
  recess: 0.000761
  subscribe: 0.000471
  secondly,: 0.000023
  it,: 0.000002
  did: 0.000002
  correctly: 0.000000
  issue: 0.000000
  firstly,: 0.000000
  during: 0.000000
paysans.	entropy 1.174	nTrans 24	sum 1.000000
  peasant: 0.524071
  farmers.: 0.253765
  basically: 0.117523
  borne: 0.104640
  modernisation: 0.000000
  being: 0.000000
  vietnamese: 0.000000
  costs: 0.000000
  modernise: 0.000000
inquiétude	entropy 1.735	nTrans 100	sum 1.000000
  closely: 0.270851
  anxiety: 0.204310
  concern.: 0.172605
  countered: 0.171058
  anxieties: 0.148894
  djibouti: 0.009266
  mounting: 0.006330
  calming: 0.006050
  people': 0.005435
  great: 0.003371
  followed: 0.000625
  leading: 0.000545
  concern: 0.000351
  understand: 0.000117
  with: 0.000084
  very: 0.000033
  jarquín,: 0.000026
  following: 0.000022
  here,: 0.000014
  throwing: 0.000010
  solving: 0.000002
  events: 0.000001
  faced: 0.000001
  actually: 0.000001
  justified,: 0.000000
  loved: 0.000000
  priorities: 0.000000
  farmers: 0.000000
  leaders: 0.000000
  europe: 0.000000
  situation: 0.000000
  by: 0.000000
  endorsed: 0.000000
  argument,: 0.000000
  comptroller: 0.000000
  up: 0.000000
  head: 0.000000
  irrespective: 0.000000
  commission: 0.000000
  the: 0.000000
obligé	entropy 1.474	nTrans 17	sum 1.000000
  company: 0.354473
  steps: 0.248162
  result: 0.236276
  had: 0.118962
  take: 0.021581
  see: 0.019796
  taken: 0.000743
  over: 0.000007
  as: 0.000000
  was: 0.000000
  government: 0.000000
consulterait	entropy 0.238	nTrans 23	sum 1.000000
  consult: 0.940011
  fishermen: 0.057451
  promises: 0.002529
  personal: 0.000005
  he: 0.000003
  readily: 0.000001
  would: 0.000000
  election: 0.000000
  arise: 0.000000
  available: 0.000000
  particular: 0.000000
examen,	entropy 0.091	nTrans 41	sum 1.000000
  examination,: 0.982250
  closer: 0.017437
  accepted: 0.000305
  seen: 0.000006
  acp: 0.000002
  ideology,: 0.000000
appartenance	entropy 0.860	nTrans 87	sum 1.000000
  door: 0.756867
  background": 0.108729
  religion,: 0.095197
  ethnic: 0.017496
  race: 0.007227
  pushing: 0.005937
  gender,: 0.004520
  open: 0.003992
  union.: 0.000026
  show: 0.000008
  observers: 0.000000
  yet: 0.000000
  profoundly: 0.000000
  arrival: 0.000000
  ready: 0.000000
  nature: 0.000000
  gives: 0.000000
  restraint: 0.000000
  alter: 0.000000
  regardless: 0.000000
  freethinking: 0.000000
  law,: 0.000000
  turkey: 0.000000
partie.	entropy 0.077	nTrans 11	sum 1.000000
  records: 0.986623
  area.: 0.011426
  official: 0.001742
  access: 0.000144
  such: 0.000055
  openness: 0.000005
  one: 0.000003
  public: 0.000002
construire	entropy 0.689	nTrans 70	sum 1.000000
  well-functioning: 0.790681
  construct: 0.143116
  labour: 0.050998
  russia-central: 0.011586
  asia,: 0.003317
  railways: 0.000222
  beginning: 0.000080
  used: 0.000001
  working: 0.000000
  importance: 0.000000
  view: 0.000000
