# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  essaie: 0.000001
  introduction: 0.000000
  aucun: 0.000000
  un: 0.000000
  ratification: 0.000000
  uvre: 0.000000
  apporte: 0.000000
  qu': 0.000000
  infligé: 0.000000
  peser: 0.000000
exists.	entropy 0.081	nTrans 17	sum 1.000000
  existent.: 0.984812
  perspectives: 0.014587
  admettre: 0.000599
  l'intervention: 0.000001
  constructive: 0.000001
  langen: 0.000001
  trouvé: 0.000000
  sens,: 0.000000
  ces: 0.000000
polls	entropy 0.151	nTrans 78	sum 1.000000
  sondages: 0.966177
  d'opinion: 0.033189
  passant: 0.000633
  popularité: 0.000001
  candidats: 0.000000
  dessus: 0.000000
  d'armement,: 0.000000
  contrats: 0.000000
  présidentiels: 0.000000
  différents: 0.000000
  basant: 0.000000
  reçues: 0.000000
  tête: 0.000000
  électoraux: 0.000000
  discutés: 0.000000
bitter	entropy 1.088	nTrans 25	sum 1.000000
  amères: 0.452327
  expériences,: 0.404040
  introduire: 0.108024
  loi.: 0.034972
  biais: 0.000532
  décidé,: 0.000104
  législateur: 0.000000
gesture	entropy 0.133	nTrans 22	sum 1.000000
  geste: 0.970741
  fais: 0.029198
  niée: 0.000057
  l'existence: 0.000004
  assassinées,: 0.000000
  toutes: 0.000000
urgency	entropy 0.396	nTrans 145	sum 1.000000
  urgence: 0.885963
  précipitation: 0.104371
  sorte: 0.006977
  turquie.: 0.002095
  urgent: 0.000393
  alors,: 0.000093
  oui,: 0.000057
  d'accord: 0.000024
  concernant: 0.000024
  initialement: 0.000002
  recours: 0.000000
  j'estime: 0.000000
  1996: 0.000000
  plus: 0.000000
  acceptée.: 0.000000
  !: 0.000000
  faire: 0.000000
  a: 0.000000
  qu': 0.000000
  urgence.: 0.000000
  entre: 0.000000
  avait: 0.000000
  non: 0.000000
  bientôt: 0.000000
rampant	entropy 0.224	nTrans 40	sum 1.000000
  galopante: 0.952992
  enquêter: 0.028369
  corruption: 0.018146
  licites,: 0.000476
  évidemment,: 0.000011
  peut,: 0.000006
  discuter: 0.000001
  hautes: 0.000000
  magistratures: 0.000000
  employés: 0.000000
  fins: 0.000000
  absolument: 0.000000
  touche: 0.000000
  moyens: 0.000000
  consiste,: 0.000000
support.	entropy 1.535	nTrans 136	sum 1.000000
  soutien.: 0.295823
  attachée.: 0.292447
  société.: 0.252920
  soutenir.: 0.099365
  explicites.: 0.026323
  bénéficier: 0.021621
  possibilités.: 0.009412
  assez: 0.001127
  semblent: 0.000339
  passer: 0.000299
  tous,: 0.000207
  soutien: 0.000067
  pouvoir: 0.000024
  appropriées: 0.000015
  devrait: 0.000009
  doivent: 0.000001
  message: 0.000000
  ses: 0.000000
  indonésie,: 0.000000
  positifs: 0.000000
  on: 0.000000
  éléments: 0.000000
  aides: 0.000000
  compétences: 0.000000
  est,: 0.000000
recently	entropy 1.928	nTrans 72	sum 1.000000
  parler: 0.307001
  viens: 0.187574
  récemment: 0.167887
  faisait: 0.090803
  dirai: 0.089960
  exprimés: 0.083893
  entendre: 0.030161
  derniers: 0.017793
  dernièrement: 0.007579
  vux: 0.006124
  tabassé: 0.004805
  là: 0.003538
  jeunes: 0.002406
  ai: 0.000184
  rencontré: 0.000116
  perdu: 0.000115
  prodi,: 0.000045
  dont: 0.000006
  état: 0.000003
  centaines: 0.000002
  allait: 0.000002
  région,: 0.000000
  homme: 0.000000
  jeune: 0.000000
  sens: 0.000000
  michel: 0.000000
  entendu: 0.000000
  d': 0.000000
  illusions: 0.000000
  alors: 0.000000
  rendre: 0.000000
  canadiens: 0.000000
  visite: 0.000000
  également: 0.000000
  ainsi: 0.000000
  par: 0.000000
  responsables: 0.000000
  secrets: 0.000000
  police: 0.000000
  j': 0.000000
  ils: 0.000000
  armée: 0.000000
  australiens.: 0.000000
  politiques: 0.000000
sandinistas,	entropy 0.489	nTrans 40	sum 1.000000
  sandinistes: 0.810739
  connivence: 0.188802
  débarrasser: 0.000356
  avec,: 0.000103
  enquête: 0.000000
  voulu: 0.000000
  ici,: 0.000000
  celui: 0.000000
incredible	entropy 0.008	nTrans 17	sum 1.000000
  incroyable: 0.998984
  trouve: 0.000965
  trésor: 0.000025
  permette: 0.000021
  rire: 0.000005
  grave: 0.000000
  conseil: 0.000000
force?	entropy 0.958	nTrans 20	sum 1.000000
  d'être: 0.567862
  continueront-elles: 0.301471
  l'état: 0.129043
  armées: 0.001531
  état: 0.000068
  sera-t-il: 0.000018
  adapté: 0.000003
  ?: 0.000002
  forces: 0.000001
  celui: 0.000000
  d'un: 0.000000
  rôle: 0.000000
subsidisation.	entropy 0.156	nTrans 11	sum 1.000000
  subventions.: 0.963811
  souhaitions: 0.036183
  fin: 0.000006
  mettre: 0.000000
  aux: 0.000000
renewed	entropy 0.949	nTrans 53	sum 1.000000
  essaye: 0.478362
  sociaux: 0.454990
  liés: 0.051395
  nécessité: 0.007820
  savary: 0.003338
  favorables,: 0.001785
  asiatique: 0.001102
  relancer: 0.000471
  ébranlée.: 0.000384
  présent: 0.000299
  fortement: 0.000016
  accorder: 0.000015
  problèmes: 0.000012
  corruption,: 0.000006
  répression: 0.000004
  ajouterai: 0.000000
  crise: 0.000000
  indonésienne: 0.000000
  nouvelle: 0.000000
  fois: 0.000000
  économie: 0.000000
  relativement: 0.000000
  calme: 0.000000
  retour: 0.000000
  perspectives: 0.000000
  d': 0.000000
  résolution: 0.000000
cells	entropy 1.275	nTrans 21	sum 1.000000
  exiguës,: 0.434332
  isolement,: 0.276300
  cellules: 0.192329
  entassement: 0.094507
  hygiène: 0.001337
  absence: 0.001044
  préoccupantes: 0.000135
  médicaux.: 0.000016
  soins: 0.000000
  :: 0.000000
money	entropy 0.400	nTrans 171	sum 1.000000
  argent: 0.909365
  doit-on: 0.049396
  fonds: 0.023507
  l'argent: 0.016847
  capitaux: 0.000244
  donner: 0.000208
  conséquent: 0.000188
  parviennent: 0.000172
  blanchiment: 0.000052
  recevoir: 0.000011
  sûr: 0.000005
  suffisamment: 0.000001
  davantage: 0.000001
  perdent: 0.000001
  échanger: 0.000000
  crédits: 0.000000
  nouvel: 0.000000
  considéré: 0.000000
  donne: 0.000000
  renflouer: 0.000000
  éligibles: 0.000000
  ruiné: 0.000000
  destiné: 0.000000
  tel: 0.000000
  bien: 0.000000
  peuvent: 0.000000
  facile: 0.000000
  doivent,: 0.000000
  âgées: 0.000000
  libéré: 0.000000
  opposerait: 0.000000
  on: 0.000000
  difficiles: 0.000000
  titre: 0.000000
  structurels.: 0.000000
  veiller: 0.000000
  égard: 0.000000
  c'est-à-dire: 0.000000
  personnes: 0.000000
  faut: 0.000000
  avérées: 0.000000
  puisse: 0.000000
  international: 0.000000
  diamants: 0.000000
  par: 0.000000
healthy	entropy 0.237	nTrans 19	sum 1.000000
  attirant: 0.939410
  rapidement: 0.059179
  redresser: 0.000886
  aidera: 0.000226
  nouveaux: 0.000189
  situation: 0.000109
  capitaux: 0.000001
  canadiennes: 0.000000
  financière: 0.000000
  propres: 0.000000
  sociétés: 0.000000
  plus: 0.000000
force.	entropy 0.691	nTrans 51	sum 1.000000
  vigueur.: 0.564915
  force.: 0.434309
  entrer: 0.000739
  karas,: 0.000036
  va: 0.000001
  présentés: 0.000000
  2390/99,: 0.000000
  financiers,: 0.000000
force,	entropy 0.197	nTrans 28	sum 1.000000
  d'occupation,: 0.950562
  force: 0.049424
  va-t-elle: 0.000006
  certaines: 0.000006
  quelle: 0.000002
  attitude: 0.000000
  prendre: 0.000000
  provinces: 0.000000
  été: 0.000000
  perpétrés: 0.000000
ireland	entropy 0.597	nTrans 138	sum 1.000000
  l'irlande: 0.756182
  irlande: 0.234545
  international: 0.008921
  fonds: 0.000208
  catastrophiques.: 0.000090
  sensibilités: 0.000025
  irlande,: 0.000014
  nord: 0.000010
  mal: 0.000004
  conséquences: 0.000001
  pour: 0.000000
  importantes: 0.000000
  prospérité: 0.000000
  laisser: 0.000000
  pieds: 0.000000
  fouler: 0.000000
  belgique,: 0.000000
  armement,: 0.000000
  royaume-uni: 0.000000
  japonaises: 0.000000
  conçus: 0.000000
  implantées: 0.000000
  informés: 0.000000
endanger	entropy 0.049	nTrans 50	sum 1.000000
  danger: 0.991493
  mettre: 0.008505
  région,: 0.000002
  toute: 0.000000
  notamment: 0.000000
  peut: 0.000000
  stabiliser,: 0.000000
  pays: 0.000000
crimes.	entropy 0.050	nTrans 23	sum 1.000000
  similaires.: 0.991685
  auteurs: 0.007953
  crimes: 0.000209
  juger: 0.000153
  1949: 0.000000
"pact"	entropy 1.211	nTrans 31	sum 1.000000
  cessez: 0.445030
  peuple,: 0.275007
  "pacte".: 0.240637
  appelez: 0.030802
  d'affaiblir: 0.006566
  souciez: 0.001923
  systématiquement: 0.000031
  supprimer: 0.000003
  votre: 0.000001
  revenez: 0.000000
  comptes,: 0.000000
  poste: 0.000000
reliably	entropy 1.725	nTrans 64	sum 1.000000
  papier: 0.283607
  kraft: 0.234459
  distribuée: 0.164783
  enveloppes: 0.148055
  boîtes: 0.122424
  pornographiques: 0.024165
  exactes: 0.017906
  lettres: 0.002927
  revues: 0.001342
  marquées: 0.000206
  nuit: 0.000113
  littéraires: 0.000003
  fraude: 0.000003
  passage: 0.000002
  mes: 0.000002
  corrompue: 0.000001
  niveler: 0.000000
  non: 0.000000
  réduire,: 0.000000
  soi-disant: 0.000000
  reléguer: 0.000000
  communautaire: 0.000000
  rang: 0.000000
  introduction: 0.000000
  informations: 0.000000
  littérature: 0.000000
  peser: 0.000000
  échanges: 0.000000
  europe,: 0.000000
  -: 0.000000
  commerce: 0.000000
  conforme: 0.000000
  menace: 0.000000
  bas: 0.000000
achievement	entropy 0.224	nTrans 46	sum 1.000000
  étonnant: 0.946067
  palmarès,: 0.051055
  donc,: 0.001760
  koweïtiennes: 0.000461
  vu: 0.000407
  promulgué: 0.000248
  date: 0.000001
  officiel: 0.000001
  décret: 0.000000
  prince: 0.000000
  donnant: 0.000000
  ait: 0.000000
  éligibilité: 0.000000
  altesse: 0.000000
  législatives.: 0.000000
crimes,	entropy 0.128	nTrans 79	sum 1.000000
  guerre,: 0.977652
  s'ils: 0.014223
  l'humanité: 0.006247
  crimes: 0.000790
  génocides: 0.000584
  coupables: 0.000478
  rendues: 0.000023
  génocide,: 0.000001
  l'agression: 0.000000
  capitale: 0.000000
  étaient: 0.000000
  juger: 0.000000
  mus: 0.000000
  ceux-ci: 0.000000
  n'échapperont: 0.000000
  qu'ils: 0.000000
  considèrent: 0.000000
  humanité.: 0.000000
  importance: 0.000000
arctic	entropy 0.660	nTrans 16	sum 1.000000
  arctic: 0.627223
  western: 0.372777
  puis: 0.000000
  être: 0.000000
  député: 0.000000
  bref: 0.000000
whole	entropy 0.925	nTrans 252	sum 1.000000
  toute: 0.647653
  ensemble: 0.253117
  long: 0.082064
  tout: 0.010029
  l'union.: 0.004091
  gênés: 0.001074
  année.: 0.000729
  connaît: 0.000604
  l'ensemble: 0.000411
  entièrement: 0.000144
  hectare: 0.000028
  option: 0.000017
  pratiquement: 0.000011
  candu: 0.000010
  revoir: 0.000005
  examiner: 0.000005
  l'ue.: 0.000002
  hectares: 0.000002
  nucléaire: 0.000001
  nient: 0.000000
  canadiens: 0.000000
  au: 0.000000
  monde: 0.000000
  posent: 0.000000
  chiffres: 0.000000
  crise.: 0.000000
  harmoniser: 0.000000
  grande-bretagne: 0.000000
  train: 0.000000
  autres.: 0.000000
  danger: 0.000000
  honorent: 0.000000
  en: 0.000000
  important: 0.000000
  la: 0.000000
  pour: 0.000000
  parlementaire: 0.000000
  vaudrait: 0.000000
  comité: 0.000000
  tous: 0.000000
  que: 0.000000
  ces: 0.000000
  aides: 0.000000
  fonction: 0.000000
  domaine: 0.000000
  mêmes: 0.000000
  trace: 0.000000
  conditionne: 0.000000
  débloqués: 0.000000
relation	entropy 0.580	nTrans 101	sum 1.000000
  présentés: 0.884120
  électoraux: 0.035467
  pose: 0.025178
  thèmes: 0.018030
  cadre: 0.011995
  référence: 0.008507
  concerne: 0.004837
  protestations: 0.004591
  liées: 0.004478
  discutés: 0.002139
  présidentiels: 0.000291
  principaux: 0.000173
  rapports: 0.000137
  qui: 0.000045
  fortement: 0.000008
  moderniser: 0.000002
  se: 0.000001
  question: 0.000000
  vietnamien: 0.000000
  remis: 0.000000
  fasse: 0.000000
  application: 0.000000
  recevables.: 0.000000
  supporter: 0.000000
  revient,: 0.000000
  devaient: 0.000000
  essaie: 0.000000
  été: 0.000000
  modernisation: 0.000000
  proposition: 0.000000
  cette: 0.000000
  électeurs: 0.000000
  soient: 0.000000
  candidats: 0.000000
  1er: 0.000000
  nicaraguayens: 0.000000
  seuls,: 0.000000
  coûts: 0.000000
reliable	entropy 0.132	nTrans 152	sum 1.000000
  fiables: 0.979155
  fiabilité: 0.007541
  d'uniformité: 0.007328
  confiance.: 0.003022
  complètes,: 0.001372
  digne: 0.000949
  acquière: 0.000554
  allié: 0.000037
  manière: 0.000021
  données: 0.000012
  s'établir: 0.000007
  uniforme.: 0.000001
  statistique: 0.000001
  précises,: 0.000000
  disposer: 0.000000
  cohérentes: 0.000000
  possible,: 0.000000
  rapides,: 0.000000
  elle-même: 0.000000
  indispensable: 0.000000
  décisions: 0.000000
  lorsque: 0.000000
  l'on: 0.000000
  doivent: 0.000000
  prendre: 0.000000
  harmonisées,: 0.000000
  commune,: 0.000000
  doit: 0.000000
  possible.: 0.000000
funds.	entropy 1.005	nTrans 143	sum 1.000000
  structurels.: 0.548722
  perdus.: 0.239461
  l'environnement.: 0.211179
  pourraient: 0.000370
  fonds: 0.000251
  d'une: 0.000009
  intervention: 0.000006
  mesures: 0.000002
  convient: 0.000000
  d'intervention: 0.000000
  structurels: 0.000000
  répercussions: 0.000000
  tenir: 0.000000
  crédits: 0.000000
  compte: 0.000000
  d'autre: 0.000000
  cadre: 0.000000
  ligne: 0.000000
  être: 0.000000
  ante: 0.000000
  soumise,: 0.000000
mot	entropy 0.766	nTrans 14	sum 1.000000
  ministère: 0.627316
  accident: 0.341990
  transports: 0.030694
  rapport: 0.000001
  sur: 0.000000
  dit: 0.000000
austria,	entropy 1.069	nTrans 167	sum 1.000000
  autriche,: 0.654392
  autriche: 0.209242
  contribueraient: 0.060311
  communs: 0.043436
  tour: 0.015516
  l'allemagne,: 0.009397
  permettez: 0.002271
  peux: 0.002243
  affirmer: 0.002118
  l'autriche: 0.000422
  législations: 0.000225
  allemagne: 0.000157
  pays-bas: 0.000089
  surveillent: 0.000051
  observer: 0.000037
  attentivement: 0.000037
  points: 0.000037
  manifestées: 0.000007
  telles: 0.000004
  l'harmonisation: 0.000004
  comparable: 0.000003
  réalisations: 0.000001
  l': 0.000001
  chacune: 0.000001
  sujet: 0.000000
  accomplies: 0.000000
  ou: 0.000000
  représentés: 0.000000
  tyrol,: 0.000000
  matière.: 0.000000
  aussi: 0.000000
  enfin: 0.000000
  eux: 0.000000
  respectivement: 0.000000
  nature: 0.000000
  donc: 0.000000
  plan: 0.000000
  créer: 0.000000
  européen.: 0.000000
  vous: 0.000000
  ebner,: 0.000000
  bavière: 0.000000
summer.	entropy 0.572	nTrans 36	sum 1.000000
  été.: 0.789553
  lisbonne: 0.194101
  tiendra: 0.016338
  cet: 0.000008
  l'occasion: 0.000000
  prochain: 0.000000
  sommet: 0.000000
  résolue: 0.000000
austria.	entropy 0.007	nTrans 66	sum 1.000000
  autriche.: 0.999175
  conclu: 0.000824
  l': 0.000000
  livres,: 0.000000
  allemagne: 0.000000
  dehors: 0.000000
  îlots: 0.000000
  linguistiques: 0.000000
attempts	entropy 0.994	nTrans 75	sum 1.000000
  tente: 0.597129
  savary: 0.243781
  conclure: 0.148266
  tentative: 0.006244
  essaye: 0.003943
  modernisation: 0.000567
  médiévale: 0.000026
  misogynie: 0.000020
  meilleur: 0.000008
  face: 0.000007
  delà: 0.000004
  entendu: 0.000002
  démocratisation: 0.000001
  toute: 0.000001
  accorder: 0.000001
  présent: 0.000001
  favorables,: 0.000000
  émane: 0.000000
  décision,: 0.000000
  faisant: 0.000000
  avertissement: 0.000000
  clair: 0.000000
  canadiens: 0.000000
age,	entropy 0.389	nTrans 47	sum 1.000000
  derek: 0.892397
  rocco: 0.092105
  vit: 0.014859
  six: 0.000420
  barnabei,: 0.000164
  couloir: 0.000044
  italo-américain: 0.000010
  ans,: 0.000001
  33: 0.000001
  ans: 0.000000
profits	entropy 0.257	nTrans 77	sum 1.000000
  bénéfices: 0.949407
  réalisés: 0.022069
  recettes: 0.021425
  détriment: 0.003421
  profits: 0.003413
  garde: 0.000100
  vies: 0.000053
  énormes: 0.000041
  moitié: 0.000031
  rendre: 0.000029
  assurait: 0.000004
  exposé: 0.000003
  balayés: 0.000001
  jadis: 0.000001
  sujet: 0.000000
  tandis: 0.000000
  comptes: 0.000000
  innocentes: 0.000000
  apporté: 0.000000
  bien-être: 0.000000
  fabricants: 0.000000
  canadienne: 0.000000
  industrie: 0.000000
  également: 0.000000
  justifier: 0.000000
  populations: 0.000000
still	entropy 1.300	nTrans 622	sum 1.000000
  encore: 0.489138
  toujours: 0.263384
  reste: 0.150881
  continuent: 0.074007
  perpétrée: 0.010298
  sait: 0.007296
  d': 0.001038
  des: 0.001002
  c'est: 0.000932
  en: 0.000718
  inspirée: 0.000476
  exactions: 0.000115
  indonésienne: 0.000094
  aux: 0.000080
  l': 0.000074
  que: 0.000074
  privée: 0.000066
  genre: 0.000057
  terminé.: 0.000053
  restent: 0.000031
  davantage: 0.000029
  manière: 0.000028
  lois: 0.000019
  beaucoup: 0.000019
  signer: 0.000016
  tant: 0.000014
  pays: 0.000010
  exige: 0.000005
  humains: 0.000005
  très: 0.000003
  elle,: 0.000003
  filles.: 0.000003
  discussion.: 0.000002
  siècle,: 0.000002
  73: 0.000002
  commettra: 0.000002
  défis: 0.000002
  de: 0.000002
  qui: 0.000002
  statu: 0.000002
  la: 0.000002
  civilisés: 0.000001
  courante: 0.000001
  comme: 0.000001
  fut: 0.000001
  grands: 0.000001
  signes: 0.000001
  n': 0.000001
  turquie.: 0.000001
  estimés,: 0.000001
  français.: 0.000001
  sont,: 0.000001
  euros.: 0.000001
  assiste: 0.000001
  attendent: 0.000000
  quo: 0.000000
  dans: 0.000000
  réglementation: 0.000000
  monnaie: 0.000000
  questions: 0.000000
  essentiel: 0.000000
  sont: 0.000000
  étant: 0.000000
  ait: 0.000000
  terroriser: 0.000000
  opinion: 0.000000
  plus: 0.000000
  partialité: 0.000000
  rebaptisée: 0.000000
  homme: 0.000000
  conserver: 0.000000
  négligence,: 0.000000
  vue: 0.000000
  tout,: 0.000000
  inquiétants.: 0.000000
  danger: 0.000000
  pas: 0.000000
  élu,: 0.000000
  devons: 0.000000
  individus: 0.000000
  fait,: 0.000000
  supposés: 0.000000
  malgré: 0.000000
  sans: 0.000000
  impliquerait: 0.000000
  présente: 0.000000
  réaliser: 0.000000
  au: 0.000000
  importantes: 0.000000
  reconnaissance: 0.000000
  répression,: 0.000000
  commettre: 0.000000
  années: 0.000000
  caractéristiques: 0.000000
  choses: 0.000000
  apparente: 0.000000
  armée: 0.000000
  évitée: 0.000000
  commettent: 0.000000
  à: 0.000000
  révélateur: 0.000000
  incapables: 0.000000
  aujourd': 0.000000
  être.: 0.000000
  s': 0.000000
  près: 0.000000
  militarisé.: 0.000000
  limités.: 0.000000
  continue: 0.000000
  atteintes: 0.000000
  du: 0.000000
  quelque: 0.000000
  ensemble,: 0.000000
  fondamentaux.: 0.000000
  semble: 0.000000
  régression.: 0.000000
  visiblement: 0.000000
  point: 0.000000
  décerner: 0.000000
  peu: 0.000000
  les: 0.000000
  réponse.: 0.000000
  arrêt: 0.000000
  tout: 0.000000
  secteur: 0.000000
  africains,: 0.000000
  autodétermination: 0.000000
  barbares.: 0.000000
  nous: 0.000000
  le: 0.000000
  cette: 0.000000
  zana,: 0.000000
  donc: 0.000000
  opprimer: 0.000000
  discuter.: 0.000000
  formelle: 0.000000
  évoluer: 0.000000
  atrocités.: 0.000000
  décisif: 0.000000
  écarté.: 0.000000
  violations: 0.000000
  et: 0.000000
  cela: 0.000000
relating	entropy 1.303	nTrans 121	sum 1.000000
  dispenser: 0.584758
  fonder: 0.225891
  périodiquement: 0.071362
  don: 0.036199
  proposés,: 0.025951
  constate: 0.016535
  prévoient: 0.015908
  initial: 0.012750
  don.: 0.005956
  forme: 0.002528
  sous: 0.001359
  portent: 0.000611
  part: 0.000071
  question,: 0.000054
  sévère,: 0.000029
  particulier: 0.000027
  possible: 0.000005
  l'objet: 0.000002
  réajustements,: 0.000001
  existante,: 0.000001
  éventualité: 0.000000
  contrôle: 0.000000
  récemment: 0.000000
  amendements: 0.000000
  qui: 0.000000
  produit: 0.000000
  ceux: 0.000000
  l'on: 0.000000
  tacis,: 0.000000
  octroyée: 0.000000
  base: 0.000000
  suit: 0.000000
  soutient: 0.000000
  agriculteurs: 0.000000
  juridique: 0.000000
  on: 0.000000
  fluctuations: 0.000000
  plupart: 0.000000
mr.	entropy 0.696	nTrans 310	sum 1.000000
  monsieur: 0.830575
  ,: 0.049180
  m.: 0.048749
  orateur: 0.038920
  président: 0.030169
  le: 0.002344
  invoque: 0.000060
  ministre: 0.000001
  wyman: 0.000000
  rappel: 0.000000
  contraire: 0.000000
  non: 0.000000
  premier: 0.000000
  (: 0.000000
  .: 0.000000
  je: 0.000000
  compte: 0.000000
  déclare: 0.000000
constitute	entropy 0.902	nTrans 200	sum 1.000000
  attaque: 0.738475
  tirent: 0.105155
  cas,: 0.083132
  arrestation.: 0.055155
  justifient: 0.017784
  cas: 0.000083
  contre: 0.000083
  aucun: 0.000060
  ressources,: 0.000037
  une: 0.000019
  tiers,: 0.000006
  nous,: 0.000005
  denrées: 0.000004
  fonctionnement: 0.000002
  représenterait,: 0.000000
  celle: 0.000000
  ceci: 0.000000
  faits: 0.000000
  concernant: 0.000000
  essentiel: 0.000000
  après: 0.000000
  membre: 0.000000
  azimuts: 0.000000
  état: 0.000000
  sens: 0.000000
mps	entropy 0.632	nTrans 52	sum 1.000000
