# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  d'un: 0.000000
  non: 0.000000
  titres: 0.000000
  produits: 0.000000
intentionally,	entropy 0.570	nTrans 27	sum 1.000000
  délibérée: 0.843572
  volontaire: 0.098533
  participation: 0.042852
  activités: 0.014969
  ayant: 0.000074
  objet: 0.000000
  effet: 0.000000
uniflorous	entropy 1.097	nTrans 91	sum 1.000000
  uniflores: 0.362984
  œillets: 0.327557
  (standard),: 0.309413
  multiflores: 0.000027
  (spray),: 0.000018
  roses: 0.000001
  grande: 0.000000
  communautaires: 0.000000
  fleur: 0.000000
  visés: 0.000000
  petite: 0.000000
  les: 0.000000
processing	entropy 0.854	nTrans 12	sum 1.000000
  conserveries: 0.514642
  nouvelles: 0.436085
  création: 0.049047
  embarcations: 0.000225
  construction: 0.000000
  encouragera: 0.000000
2,	entropy 0.651	nTrans 125	sum 1.000000
  2,: 0.697703
  autant: 0.295683
  vertu: 0.003983
  autorités: 0.001987
  compétentes: 0.000568
  dérogation: 0.000049
  l'article: 0.000026
  aux: 0.000000
  2: 0.000000
  pour: 0.000000
  et: 0.000000
  gelés: 0.000000
understandable	entropy 0.165	nTrans 7	sum 1.000000
  compréhensible: 0.966296
  fait: 0.026542
  tout: 0.007162
programs	entropy 0.179	nTrans 52	sum 1.000000
  programmes: 0.970594
  fonctionnent: 0.011744
  déjà: 0.005033
  lancer: 0.004880
  genre: 0.004833
  prévoyons: 0.001614
  place: 0.001112
  revenir: 0.000122
  mis: 0.000063
  but: 0.000003
  époque: 0.000002
  pensions: 0.000000
  nous: 0.000000
  été: 0.000000
  sur: 0.000000
  ont: 0.000000
  apportées: 0.000000
  où: 0.000000
  autres: 0.000000
  nombre: 0.000000
  pouvions: 0.000000
  permettre: 0.000000
  heure: 0.000000
  actuelle: 0.000000
  en: 0.000000
  améliorations: 0.000000
2.	entropy 0.168	nTrans 143	sum 1.000000
  2.: 0.966971
  aucun: 0.018326
  2): 0.014654
  actifs: 0.000041
  "fonds":: 0.000006
  supplémentaire: 0.000002
  information: 0.000000
  toute: 0.000000
  ressource: 0.000000
  qui,: 0.000000
  information,: 0.000000
  reçue: 0.000000
  avantages: 0.000000
ministry	entropy 0.585	nTrans 19	sum 1.000000
  remplira: 0.860172
  ministère: 0.053032
  ravin: 0.052178
  piste: 0.020011
  extrémité: 0.013033
  24l: 0.001228
  trouve: 0.000285
  aéroport: 0.000061
  pearson: 0.000001
  international: 0.000000
21	entropy 0.007	nTrans 57	sum 1.000000
  21: 0.999132
  1994: 0.000824
  portant: 0.000040
  décembre: 0.000003
  1987: 0.000001
  du: 0.000000
  3223/94: 0.000000
  modalités: 0.000000
  déterminant: 0.000000
  d'application: 0.000000
22	entropy 0.004	nTrans 78	sum 1.000000
  22: 0.999579
  établissant,: 0.000241
  1995: 0.000174
  relatif: 0.000006
  384/96: 0.000000
  2005,: 0.000000
  décembre: 0.000000
  27/2005: 0.000000
24	entropy 0.114	nTrans 70	sum 1.000000
  24: 0.976713
  partir: 0.022643
  février: 0.000644
  du: 0.000000
  2005.: 0.000000
  applicable: 0.000000
  fiers: 0.000000
  bâtiments: 0.000000
  marins: 0.000000
559/2005	entropy 4.47e-08	nTrans 7	sum 1.000000
  559/2005: 1.000000
  commission: 0.000000
  no: 0.000000
fact	entropy 0.369	nTrans 118	sum 1.000000
  réalité: 0.898625
  fait: 0.091918
  raison: 0.005165
  noter: 0.003641
  revenu: 0.000427
  actuelle: 0.000086
  ailleurs: 0.000085
  était: 0.000034
  net: 0.000012
  heure: 0.000004
  exercer: 0.000002
  parties: 0.000001
  ,: 0.000000
  peuvent: 0.000000
  son: 0.000000
  si: 0.000000
  perçue: 0.000000
  malheureusement: 0.000000
  bas: 0.000000
  interventions: 0.000000
  rigoureuses: 0.000000
  en: 0.000000
  agricole: 0.000000
  mes: 0.000000
  cette: 0.000000
  relativement: 0.000000
  le: 0.000000
  plupart: 0.000000
  on: 0.000000
  à: 0.000000
25	entropy 0.531	nTrans 15	sum 1.000000
  25: 0.831215
  fléchir: 0.143667
  pendant: 0.023916
  grains: 0.000858
  doivent: 0.000332
  campagne: 0.000009
  exportations: 0.000003
  %: 0.000000
  1984: 0.000000
26	entropy 1.39e-06	nTrans 75	sum 1.000000
  26: 1.000000
  au: 0.000000
  du: 0.000000
  période: 0.000000
  ouverture: 0.000000
  1999: 0.000000
27	entropy 0.045	nTrans 13	sum 1.000000
  27: 0.993015
  mai: 0.006086
  partir: 0.000694
  demandés: 0.000161
  d'exportation: 0.000044
  certificats: 0.000001
  2005.: 0.000000
  du: 0.000000
  aux: 0.000000
charges;	entropy 0.506	nTrans 30	sum 1.000000
  publique;: 0.826815
  d'utilité: 0.160818
  rémunération: 0.012275
  services: 0.000056
  assurer: 0.000036
  d'assurance: 0.000000
  impôts,: 0.000000
  primes: 0.000000
28	entropy 0.376	nTrans 31	sum 1.000000
  28: 0.881207
  déposée: 0.116504
  2005: 0.002288
  ring: 0.000000
  été: 0.000000
  février: 0.000000
29	entropy 0.005	nTrans 20	sum 1.000000
  29: 0.999527
  dernier: 0.000260
  élections: 0.000119
  an: 0.000075
  privilèges: 0.000019
  permanent: 0.000001
  avril: 0.000000
  rapport: 0.000000
  recommandation: 0.000000
association	entropy 0.941	nTrans 22	sum 1.000000
  définition: 0.528492
  association: 0.401906
  «: 0.052864
  applique: 0.012560
  canadienne: 0.002211
  »: 0.001595
  amateur: 0.000162
  fédérales: 0.000109
  sport: 0.000100
  se: 0.000001
  associations: 0.000000
  leurs: 0.000000
  contreparties: 0.000000
  provinciales: 0.000000
industry	entropy 0.568	nTrans 56	sum 1.000000
  industrie: 0.827155
  compagnies: 0.146994
  pourraient: 0.014454
  gouvernements: 0.005739
  elles: 0.002715
  assurance: 0.000788
  beaufort: 0.000781
  balayés: 0.000415
  assurés: 0.000385
  tour: 0.000285
  peuvent: 0.000262
  fructueuse: 0.000009
  agir: 0.000007
  pétrolier: 0.000006
  gazier: 0.000003
  exposé: 0.000001
  canadienne: 0.000001
  mer: 0.000000
  bénéfices: 0.000000
  agricole: 0.000000
  leur: 0.000000
  aériennes: 0.000000
  ravitaillement: 0.000000
  secteur: 0.000000
  association: 0.000000
  étaient: 0.000000
  budgétaire: 0.000000
  autres: 0.000000
  ,: 0.000000
believe	entropy 1.909	nTrans 73	sum 1.000000
  croirait: 0.245563
  crois: 0.232738
  croit: 0.182771
  croire: 0.113186
  pensons: 0.112055
  pouvez: 0.033646
  imaginer: 0.031411
  veut: 0.023618
  pense: 0.019878
  indépendamment: 0.001983
  ne: 0.001591
  relèveront: 0.001428
  telle: 0.000036
  que: 0.000031
  y: 0.000013
  trouvons: 0.000012
  le: 0.000010
  pas: 0.000008
  seul: 0.000008
  -: 0.000003
  intéressant: 0.000003
  mesure: 0.000002
  ainsi: 0.000002
  vice: 0.000001
  ,: 0.000001
  conservateur: 0.000000
  défi: 0.000000
  vous: 0.000000
  1978: 0.000000
  président: 0.000000
  parti: 0.000000
  gouvernement: 0.000000
  inacceptable: 0.000000
  un: 0.000000
amendment.	entropy 0.049	nTrans 49	sum 1.000000
  ultérieure.: 0.992692
  aussi: 0.003591
  modification: 0.003409
  l'informent: 0.000308
  toute: 0.000000
long	entropy 0.793	nTrans 56	sum 1.000000
  longtemps: 0.805738
  trop: 0.071082
  années: 0.050447
  collègues: 0.045428
  sommes: 0.011201
  nombreuses: 0.006872
  depuis: 0.005846
  localité: 0.001563
  participé: 0.000435
  gardera: 0.000349
  souvenir: 0.000332
  line: 0.000302
  pendant: 0.000272
  particuliers: 0.000101
  bon: 0.000018
  vie: 0.000006
  exemple: 0.000004
  décidé: 0.000003
  famille: 0.000000
  pipe: 0.000000
  personnel: 0.000000
  militaire: 0.000000
  ont: 0.000000
  entendre: 0.000000
  pris: 0.000000
  long: 0.000000
  installations: 0.000000
  étudier: 0.000000
  cette: 0.000000
remember	entropy 1.73e-09	nTrans 22	sum 1.000000
  souvenons: 1.000000
into	entropy 0.508	nTrans 375	sum 1.000000
  en: 0.874611
  vigueur: 0.089865
  entre: 0.017335
  prendre: 0.005771
  avons: 0.004835
  considération: 0.004613
  pris: 0.000850
  au: 0.000388
  vous: 0.000371
  de: 0.000295
  le: 0.000288
  présent: 0.000258
  importations,: 0.000199
  situer: 0.000118
  poisson: 0.000094
  lorsque: 0.000032
  sur: 0.000016
  l'enregistrement: 0.000013
  dans: 0.000010
  compte: 0.000007
  jour: 0.000006
  motivé: 0.000005
  enregistrer: 0.000005
  règlement: 0.000003
  la: 0.000002
  spécialisés: 0.000002
  nécessaires: 0.000001
  25,000: 0.000001
  travailleurs: 0.000001
  communauté: 0.000001
  entrer: 0.000001
  suppression: 0.000001
  à: 0.000001
  moment: 0.000001
  importer: 0.000001
  pour: 0.000000
  communauté,: 0.000000
  lors: 0.000000
  avril: 0.000000
  a: 0.000000
  préparé: 0.000000
  sa: 0.000000
  les: 0.000000
  impôt: 0.000000
  réserve: 0.000000
  applicable: 0.000000
  l'enquête;: 0.000000
  maladie: 0.000000
  tenu: 0.000000
  visées: 0.000000
  découvert: 0.000000
  dû: 0.000000
  suivant: 0.000000
  celui: 0.000000
  2005.: 0.000000
  criminels: 0.000000
  14: 0.000000
  importations: 0.000000
  peu: 0.000000
  pouvoir: 0.000000
  parler: 0.000000
  transforment: 0.000000
  13: 0.000000
  mesures: 0.000000
  nous: 0.000000
  gains: 0.000000
unless	entropy 1.088	nTrans 165	sum 1.000000
  sauf: 0.568310
  indication: 0.320969
  responsabilité: 0.041139
  nature: 0.029548
  présentés,: 0.027776
  contraire,: 0.006041
  l'enquête,: 0.005078
  seront: 0.000691
  quelque: 0.000208
  cours: 0.000120
  employés,: 0.000068
  électronique,: 0.000027
  soit,: 0.000011
  format: 0.000009
  négligence: 0.000004
  direction: 0.000001
  qu'il: 0.000001
  contraire): 0.000000
  qui,: 0.000000
  aucune: 0.000000
  européenne.: 0.000000
  information,: 0.000000
  procède,: 0.000000
  qu'une: 0.000000
  au: 0.000000
  motif: 0.000000
  y: 0.000000
  conforme: 0.000000
  moins: 0.000000
  l'entité: 0.000000
  eu: 0.000000
  établi: 0.000000
  soit: 0.000000
  sous: 0.000000
  physique: 0.000000
  quarante: 0.000000
plants	entropy 0.558	nTrans 20	sum 1.000000
  vivantes: 0.754061
  plantes: 0.245938
  des: 0.000000
  mesures,: 0.000000
  floriculture,: 0.000000
  l'intervalle: 0.000000
  gestion: 0.000000
  produits: 0.000000
excess	entropy 0.829	nTrans 24	sum 1.000000
  365: 0.633347
  servi: 0.319700
  faudrait: 0.029976
  avoir: 0.016880
  plus: 0.000094
  jours: 0.000002
  admissible: 0.000000
  stipulé: 0.000000
  outre: 0.000000
  être: 0.000000
  résolution: 0.000000
  canada: 0.000000
perspective	entropy 0.969	nTrans 30	sum 1.000000
  situer: 0.594205
  bégin: 0.233586
  mme: 0.169284
  vue: 0.002178
  point: 0.000334
  vous: 0.000253
  maladie: 0.000160
  honorable: 0.000000
  sujet: 0.000000
  mots: 0.000000
  abord: 0.000000
  accord: 0.000000
  très: 0.000000
  non: 0.000000
  plus: 0.000000
3.	entropy 0.081	nTrans 99	sum 1.000000
  3.: 0.985067
  3): 0.014098
  fournie: 0.000834
  fonds":: 0.000001
  des: 0.000000
  "gel: 0.000000
  volontaire: 0.000000
  information: 0.000000
  participation: 0.000000
  laotiens: 0.000000
free	entropy 2.34e-05	nTrans 23	sum 1.000000
  libérer: 0.999998
  était: 0.000001
  heure: 0.000000
  députés: 0.000000
  ses: 0.000000
30	entropy 0.662	nTrans 20	sum 1.000000
  retraite: 0.671886
  30: 0.323206
  complété: 0.003830
  1975: 0.000552
  pris: 0.000412
  après: 0.000071
  avoir: 0.000031
  sa: 0.000011
  34: 0.000001
  personne: 0.000000
  décembre: 0.000000
  service: 0.000000
  a: 0.000000
  cette: 0.000000
  années: 0.000000
workers	entropy 1.370	nTrans 34	sum 1.000000
  dorénavant: 0.405286
  constituent: 0.370047
  25,000: 0.084946
  travailleurs: 0.069173
  importer: 0.052810
  spécialisés: 0.011972
  partiel: 0.004381
  dû: 0.001316
  employés: 0.000040
  45: 0.000017
  moment: 0.000013
  effectifs: 0.000000
  temps: 0.000000
  avons: 0.000000
  où: 0.000000
  augmentait: 0.000000
equality	entropy 0.385	nTrans 33	sum 1.000000
  égalité: 0.875968
  mariage: 0.122447
  survivant: 0.000890
  examiner: 0.000347
  droits: 0.000320
  train: 0.000009
  rupture: 0.000007
  prestations: 0.000007
  conjoints: 0.000004
  partage: 0.000000
  cas: 0.000000
  toute: 0.000000
  parlementaire: 0.000000
  les: 0.000000
  pensions: 0.000000
31	entropy 0.166	nTrans 70	sum 1.000000
  31: 0.964437
  janvier: 0.033109
  2006,: 0.001201
  au: 0.000632
  1er: 0.000427
  2006: 0.000108
  financier: 0.000043
  mars: 0.000030
  2004: 0.000011
  allant: 0.000002
  précité: 0.000000
  1984: 0.000000
  teneur: 0.000000
  période: 0.000000
  madagascar,: 0.000000
  notes: 0.000000
  décembre: 0.000000
  précise: 0.000000
  contrepartie: 0.000000
  exposer: 0.000000
  figurent: 0.000000
  fixant: 0.000000
cuts	entropy 0.951	nTrans 17	sum 1.000000
  réduction: 0.654525
  mettre: 0.216355
  personnel: 0.110123
  fin: 0.007293
  ateliers: 0.005904
  toute: 0.003746
  parlement: 0.002054
  demandent: 0.000000
  ces: 0.000000
33	entropy 1.182	nTrans 70	sum 1.000000
  33: 0.523904
  90: 0.239469
  9919: 0.140097
  0406: 0.096528
  restitutions.: 0.000002
  code: 0.000001
  relevant: 0.000000
  exportation: 0.000000
  fromage: 0.000000
  eur: 0.000000
34	entropy 0.815	nTrans 20	sum 1.000000
  34: 0.707026
  service: 0.150558
  complété: 0.141372
  avoir: 0.000604
  années: 0.000437
  après: 0.000002
  retraite: 0.000001
  pris: 0.000000
  30: 0.000000
  public: 0.000000
  personne: 0.000000
bother	entropy 0.810	nTrans 16	sum 1.000000
  ennuyer: 0.702376
  intention: 0.188692
  répétant: 0.108060
  mêmes: 0.000842
  réponses: 0.000028
  ai: 0.000001
  chambre: 0.000000
  en: 0.000000
37	entropy 0.331	nTrans 22	sum 1.000000
  37,: 0.907285
  liaison: 0.086751
  300,: 0.005963
  son: 0.000000
  article: 0.000000
  notamment: 0.000000
  2,: 0.000000
  3,: 0.000000
  paragraphe: 0.000000
though	entropy 1.013	nTrans 18	sum 1.000000
  agi: 0.650965
  menaient: 0.212450
  étrangers: 0.085258
  investisseurs: 0.035951
  était: 0.008116
  se: 0.007137
  cinquante: 0.000119
  comme: 0.000004
  unième: 0.000001
  canada: 0.000000
accordance	entropy 0.625	nTrans 353	sum 1.000000
  conformément: 0.820761
  dispositions: 0.094400
  conformes: 0.078864
  aux: 0.002172
  du: 0.001383
  prévues: 0.001220
  conforme: 0.000711
  l'article: 0.000206
  modifiée: 0.000105
  disponibles,: 0.000075
  2,: 0.000059
  vertu: 0.000029
  au: 0.000007
  données: 0.000006
  montants: 0.000000
  gelés,: 0.000000
  présent: 0.000000
  utilisée: 0.000000
  malgache: 0.000000
  établies: 0.000000
  fournie: 0.000000
  paragraphe: 0.000000
  règlement: 0.000000
  sont: 0.000000
  base.: 0.000000
  selon: 0.000000
  l'avis: 0.000000
  reçue: 0.000000
  qu'une: 0.000000
  n'entraînent,: 0.000000
  base: 0.000000
  l'annexe: 0.000000
  à: 0.000000
  usage: 0.000000
  gelés: 0.000000
  18: 0.000000
  paiements: 0.000000
restrictive	entropy 0.437	nTrans 68	sum 1.000000
  restrictives: 0.850402
  l'encontre: 0.146913
  certaines: 0.001681
  spécifiques: 0.000977
  infligeant: 0.000019
  concernant: 0.000004
  mesures: 0.000002
  2004: 0.000001
  côte: 0.000000
  d'ivoire: 0.000000
  décembre: 0.000000
  d'imposer: 0.000000
auditor	entropy 0.010	nTrans 22	sum 1.000000
  vérificateur: 0.998841
  chacune: 0.000640
  appliquer: 0.000459
  contenues: 0.000053
  recommandations: 0.000005
  chose: 0.000001
  rapport: 0.000001
  allons: 0.000000
  général: 0.000000
many	entropy 0.403	nTrans 88	sum 1.000000
  nombreuses: 0.917827
  choses: 0.033904
  combien: 0.023374
  retournées: 0.010685
  beaucoup: 0.010085
  pourrais: 0.002508
  possèdent: 0.001311
  bénévoles: 0.000113
  y: 0.000107
  années: 0.000034
  expérience: 0.000018
  wyman: 0.000010
  de: 0.000006
  sont: 0.000005
  dossier: 0.000003
  bien: 0.000002
  car: 0.000002
  femmes: 0.000002
  compte: 0.000001
  employées: 0.000001
  personnes: 0.000001
  marché: 0.000000
  a: 0.000000
  propos: 0.000000
  m.: 0.000000
  moins: 0.000000
  améliorations: 0.000000
  apportées: 0.000000
  donné: 0.000000
  sur: 0.000000
  main: 0.000000
  immédiatement: 0.000000
  travail: 0.000000
  réagir: 0.000000
people	entropy 0.816	nTrans 141	sum 1.000000
  gens: 0.809541
  elle: 0.067533
  personnes: 0.052661
  qui: 0.026558
  combien: 0.012358
  population: 0.011104
  sait: 0.008466
  contribuables: 0.005476
  peuple: 0.004925
  obligés: 0.000373
  information: 0.000318
  ce: 0.000234
  les: 0.000169
  est: 0.000102
  permet: 0.000065
  coopératif: 0.000044
  mouvement: 0.000024
  procéder: 0.000011
  employées: 0.000008
  énergie: 0.000008
  collectif: 0.000004
  indiens: 0.000003
  bien: 0.000003
  déclare: 0.000002
  sont: 0.000002
  bon: 0.000002
  simplement: 0.000001
  le: 0.000001
  âgées: 0.000001
  4: 0.000001
  appartiennent: 0.000000
  de: 0.000000
  participer: 0.000000
  a: 0.000000
  à: 0.000000
  dernier: 0.000000
  cependant: 0.000000
  fait: 0.000000
  touche: 0.000000
  droit: 0.000000
  septembre: 0.000000
  payer: 0.000000
  toronto: 0.000000
  transforment: 0.000000
  activité: 0.000000
  façon: 0.000000
  vulnérables: 0.000000
  pauvreté: 0.000000
  tout: 0.000000
  incapable: 0.000000
  ,: 0.000000
  criminels: 0.000000
  fournir: 0.000000
  agit: 0.000000
  dit: 0.000000
  cette: 0.000000
  chez: 0.000000
  pénible: 0.000000
  plus: 0.000000
  augmenter: 0.000000
democracy	entropy 1.379	nTrans 17	sum 1.000000
  peuple: 0.456825
  coeur: 0.256139
  démocratie: 0.150343
  puisque: 0.073773
  touche: 0.058879
  notre: 0.001043
  droit: 0.000993
  information: 0.000947
  agit: 0.000579
  même: 0.000479
transportation	entropy 0.887	nTrans 20	sum 1.000000
  rebaptisée: 0.570717
  fut: 0.370135
  1934: 0.047678
  limitée: 0.010900
  nord: 0.000565
  société: 0.000002
  secteur: 0.000001
  transports: 0.000001
  privé: 0.000000
  demeurant: 0.000000
  entreprise: 0.000000
  en: 0.000000
actually	entropy 0.288	nTrans 13	sum 1.000000
  abattoirs: 0.933071
  bâtis: 0.055719
  québécoise: 0.006154
  réglementation: 0.003068
  sévères: 0.001480
  selon: 0.000279
  normes: 0.000228
  ont: 0.000001
  plus: 0.000000
appear	entropy 1.117	nTrans 59	sum 1.000000
  promesse: 0.622965
  manquer: 0.173937
  montré: 0.128651
  prêt: 0.039244
  lieu: 0.033048
  sa: 0.001995
  remplacé: 0.000097
  se: 0.000030
  concernés: 0.000010
  semblent: 0.000009
  avoir: 0.000004
  volumes: 0.000004
  -: 0.000003
  quantité.: 0.000002
  chine,: 0.000001
  en: 0.000001
  importants: 0.000000
  il: 0.000000
  originaires: 0.000000
  premier: 0.000000
  compromis: 0.000000
  appliquées: 0.000000
  produits: 0.000000
  importations: 0.000000
  incriminés: 0.000000
  pourquoi: 0.000000
  populaire: 0.000000
  république: 0.000000
  est: 0.000000
fish	entropy 1.243	nTrans 84	sum 1.000000
  stocks: 0.419337
  pêchent: 0.392922
  halieutiques: 0.110027
  halieutiques,: 0.041345
  associées: 0.031629
  applicables: 0.004129
  navires: 0.000463
  cadre: 0.000144
  groupes: 0.000003
  dont: 0.000001
  eaux: 0.000000
  capture,: 0.000000
  limitations: 0.000000
  soumises: 0.000000
  du: 0.000000
  dans: 0.000000
  communautaires,: 0.000000
  quotas: 0.000000
associated	entropy 0.467	nTrans 58	sum 1.000000
  associées: 0.889461
  s'assurer: 0.066583
  engagées: 0.029330
  juristes;: 0.006795
  dépenses: 0.004815
  remboursement: 0.002008
  services: 0.000955
  d'honoraires: 0.000020
  montant: 0.000018
  2005,: 0.000010
  raisonnable: 0.000004
  pour: 0.000001
  d'un: 0.000000
  conditions: 0.000000
  au: 0.000000
  les: 0.000000
  possibilités: 0.000000
afraid	entropy 0.141	nTrans 12	sum 1.000000
  crois: 0.968843
  mal: 0.030817
  informé: 0.000246
  ministre: 0.000095
  que: 0.000000
  président: 0.000000
progress	entropy 1.248	nTrans 26	sum 1.000000
  cours: 0.486430
  travaux: 0.232365
  fructueuse: 0.211180
  gouvernements: 0.048215
  association: 0.021750
  imposées: 0.000046
  voilà: 0.000007
  industrie: 0.000004
  excellent: 0.000002
  exemple: 0.000000
  entre: 0.000000
  professions: 0.000000
  devaient: 0.000000
  libérales: 0.000000
4.	entropy 0.205	nTrans 60	sum 1.000000
  4.: 0.949503
  4): 0.049561
  "ressources: 0.000936
  intéressées: 0.000000
  articles: 0.000000
  peuvent: 0.000000
  parties: 0.000000
  application: 0.000000
  économiques":: 0.000000
  les: 0.000000
40	entropy 0.676	nTrans 53	sum 1.000000
  compter: 0.794492
  contraire,: 0.151274
  information,: 0.032740
  qui,: 0.015065
  quarante: 0.006428
  jours: 0.000000
  indication: 0.000000
  cours: 0.000000
  ainsi: 0.000000
  l'enquête,: 0.000000
crediting	entropy 0.639	nTrans 53	sum 1.000000
  crédits: 0.691516
  portés: 0.304655
  soient: 0.003781
  institutions: 0.000037
  obstacle: 0.000004
  liste,: 0.000003
  recevant: 0.000003
  sur: 0.000000
  financières: 0.000000
  comptes: 0.000000
  éventuelles: 0.000000
  gelés: 0.000000
  transférés: 0.000000
  tierces: 0.000000
  autant: 0.000000
